

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 14:06:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 36390  00975C  51A3               	movf	(_ts_system+5)& (0+255),w,b	;volatile
 36391  00975E  A4D8               	btfss	status,2,c
 36392                           
 36393                           ; BSR set to: 1
 36394                           ;mcc_generated_files/tmr1.c: 174:             {;mcc_generated_files/tmr1.c: 176:        
      +                                   ts_system.ts_TimeSlotTRIAC--;
 36395  009760  07A3               	decf	(_ts_system+5)& (0+255),f,b	;volatile
 36396                           
 36397                           ; BSR set to: 1
 36398                           ;mcc_generated_files/tmr1.c: 178:             if (ts_system.ts_TimeSlot1ms > 0 )
 36399  009762  51A0               	movf	(_ts_system+2)& (0+255),w,b	;volatile
 36400  009764  A4D8               	btfss	status,2,c
 36401                           
 36402                           ; BSR set to: 1
 36403                           ;mcc_generated_files/tmr1.c: 179:             {;mcc_generated_files/tmr1.c: 180:        
      +                               ts_system.ts_TimeSlot1ms--;
 36404  009766  07A0               	decf	(_ts_system+2)& (0+255),f,b	;volatile
 36405                           
 36406                           ; BSR set to: 1
 36407                           ;mcc_generated_files/tmr1.c: 183:     TMR1_WriteTimer(timer1ReloadVal);
 36408  009768  C2E1  F001         	movff	_timer1ReloadVal,TMR1_WriteTimer@timerVal	;volatile
 36409  00976C  C2E2  F002         	movff	_timer1ReloadVal+1,TMR1_WriteTimer@timerVal+1	;volatile
 36410  009770  ECDA  F04E         	call	_TMR1_WriteTimer	;wreg free
 36411                           
 36412                           ; BSR set to: 1
 36413                           ;mcc_generated_files/tmr1.c: 185:     if(TMR1_InterruptHandler)
 36414  009774  0102               	movlb	2	; () banked
 36415  009776  51DF               	movf	_TMR1_InterruptHandler& (0+255),w,b
 36416  009778  11E0               	iorwf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 36417  00977A  B4D8               	btfsc	status,2,c
 36418  00977C  0012               	return	
 36419                           
 36420                           ; BSR set to: 2
 36421                           ;mcc_generated_files/tmr1.c: 186:     {;mcc_generated_files/tmr1.c: 187:         TMR1_In
      +                          terruptHandler();
 36422  00977E  D801               	call	i2u1920_48
 36423  009780  0012               	return	
 36424  009782                     i2u1920_48:
 36425  009782  0005               	push	
 36426  009784  6EFA               	movwf	pclath,c
 36427  009786  51DF               	movf	_TMR1_InterruptHandler& (0+255),w,b
 36428  009788  6EFD               	movwf	tosl,c
 36429  00978A  51E0               	movf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 36430  00978C  6EFE               	movwf	tosh,c
 36431  00978E  6AFF               	clrf	tosu,c
 36432  009790  50FA               	movf	pclath,w,c
 36433  009792  0012               	return		;indir
 36434  009794                     __end_of_TMR1_ISR:
 36435                           	callstack 0
 36436                           
 36437 ;; *************** function _controlMotorForce *****************
 36438 ;; Defined at:
 36439 ;;		line 213 in file "outputs_MC50.c"
 36440 ;; Parameters:    Size  Location     Type
 36441 ;;		None
 36442 ;; Auto vars:     Size  Location     Type
 36443 ;;		None
 36444 ;; Return value:  Size  Location     Type
 36445 ;;                  1    wreg      void 
 36446 ;; Registers used:
 36447 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 36448 ;; Tracked objects:
 36449 ;;		On entry : 3F/E
 36450 ;;		On exit  : 3E/0
 36451 ;;		Unchanged: 0/0
 36452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36455 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36456 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36457 ;;Total ram usage:        5 bytes
 36458 ;; Hardware stack levels used: 1
 36459 ;; Hardware stack levels required when called: 1
 36460 ;; This function calls:
 36461 ;;		i2_GetMotorPower
 36462 ;;		i2_VerifyElectricalBrake
 36463 ;; This function is called by:
 36464 ;;		_TMR1_ISR
 36465 ;; This function uses a non-reentrant model
 36466 ;;
 36467                           
 36468                           	psect	text197
 36469  005730                     __ptext197:
 36470                           	callstack 0
 36471  005730                     _controlMotorForce:
 36472                           	callstack 14
 36473                           
 36474                           ; BSR set to: 14
 36475                           ;outputs_MC50.c: 217:     difTime=GetMotorPower();
 36476                           
 36477                           ;incstack = 0
 36478  005730  EC75  F03E         	call	i2_GetMotorPower	;wreg free
 36479  005734  6F93               	movwf	_difTime& (0+255),b
 36480                           
 36481                           ; BSR set to: 1
 36482                           ;outputs_MC50.c: 218:     if(powerControl_st.decelarationActive==YES)
 36483  005736  057B               	decf	_powerControl_st& (0+255),w,b
 36484  005738  A4D8               	btfss	status,2,c
 36485  00573A  D00F               	goto	i2l2191
 36486                           
 36487                           ; BSR set to: 1
 36488                           ;outputs_MC50.c: 219:     {;outputs_MC50.c: 220:         if(ts_system.TimeStopedBeforeDe
      +                          celaration>0)
 36489  00573C  BFCB               	btfsc	(_ts_system+45)& (0+255),7,b	;volatile
 36490  00573E  D008               	goto	i2l15126
 36491  005740  51CB               	movf	(_ts_system+45)& (0+255),w,b	;volatile
 36492  005742  E103               	bnz	i2u1512_40
 36493  005744  05CA               	decf	(_ts_system+44)& (0+255),w,b	;volatile
 36494  005746  A0D8               	btfss	status,0,c
 36495  005748  D003               	goto	i2l15126
 36496  00574A                     i2u1512_40:
 36497                           
 36498                           ; BSR set to: 1
 36499                           ;outputs_MC50.c: 221:         {;outputs_MC50.c: 222:             StateTRIAC=0;
 36500  00574A  0E00               	movlw	0
 36501  00574C  6F94               	movwf	_StateTRIAC& (0+255),b
 36502                           
 36503                           ;outputs_MC50.c: 223:         }
 36504  00574E  D005               	goto	i2l2191
 36505  005750                     i2l15126:
 36506                           
 36507                           ; BSR set to: 1
 36508  005750  517D               	movf	(_powerControl_st+2)& (0+255),w,b
 36509  005752  5D7F               	subwf	(_powerControl_st+4)& (0+255),w,b
 36510  005754  A0D8               	btfss	status,0,c
 36511                           
 36512                           ; BSR set to: 1
 36513                           ;outputs_MC50.c: 225:         {;outputs_MC50.c: 227:             difTime=powerControl_st
      +                          .decelarationPower;
 36514  005756  C17E  F193         	movff	_powerControl_st+3,_difTime
 36515  00575A                     i2l2191:
 36516                           
 36517                           ; BSR set to: 1
 36518                           ;outputs_MC50.c: 242:     if(PORTAbits.RA3==1 && zeroCrossing==0)
 36519  00575A  A68D               	btfss	141,3,c	;volatile
 36520  00575C  D071               	goto	i2l2195
 36521                           
 36522                           ; BSR set to: 1
 36523  00575E  5196               	movf	_zeroCrossing& (0+255),w,b
 36524  005760  A4D8               	btfss	status,2,c
 36525  005762  D06E               	goto	i2l2195
 36526                           
 36527                           ; BSR set to: 1
 36528                           ;outputs_MC50.c: 243:     {;outputs_MC50.c: 257:         if ( waitZeroPeak == 0 )
 36529  005764  5195               	movf	_waitZeroPeak& (0+255),w,b
 36530  005766  A4D8               	btfss	status,2,c
 36531  005768  D016               	goto	i2l15142
 36532                           
 36533                           ; BSR set to: 1
 36534                           ;outputs_MC50.c: 258:         {;outputs_MC50.c: 260:             zeroCrossingWaitTime[ze
      +                          roCrossingWaitTimeIdx] = (zeroCrossingLength>>1);
 36535  00576A  0EFA               	movlw	low _zeroCrossingWaitTime
 36536  00576C  0100               	movlb	0	; () banked
 36537  00576E  2584               	addwf	_zeroCrossingWaitTimeIdx& (0+255),w,b
 36538  005770  6ED9               	movwf	fsr2l,c
 36539  005772  6ADA               	clrf	fsr2h,c
 36540  005774  0E02               	movlw	high _zeroCrossingWaitTime
 36541  005776  22DA               	addwfc	fsr2h,f,c
 36542  005778  0101               	movlb	1	; () banked
 36543  00577A  90D8               	bcf	status,0,c
 36544  00577C  3197               	rrcf	_zeroCrossingLength& (0+255),w,b
 36545  00577E  6EDF               	movwf	indf2,c
 36546                           
 36547                           ; BSR set to: 1
 36548                           ;outputs_MC50.c: 261:             if ( zeroCrossingWaitTimeIdx == 0 )
 36549  005780  0100               	movlb	0	; () banked
 36550  005782  5184               	movf	_zeroCrossingWaitTimeIdx& (0+255),w,b
 36551  005784  A4D8               	btfss	status,2,c
 36552  005786  D002               	goto	i2l15140
 36553                           
 36554                           ; BSR set to: 0
 36555                           ;outputs_MC50.c: 262:             {;outputs_MC50.c: 263:                 zeroCrossingWai
      +                          tTimeIdx = 1;
 36556  005788  0E01               	movlw	1
 36557  00578A  D001               	goto	L118
 36558  00578C                     i2l15140:
 36559                           
 36560                           ; BSR set to: 0
 36561                           ;outputs_MC50.c: 266:             {;outputs_MC50.c: 267:                 zeroCrossingWai
      +                          tTimeIdx = 0;
 36562  00578C  0E00               	movlw	0
 36563  00578E                     L118:
 36564  00578E  6F84               	movwf	_zeroCrossingWaitTimeIdx& (0+255),b
 36565                           
 36566                           ; BSR set to: 0
 36567                           ;outputs_MC50.c: 270:             zeroCrossingLength = 0;
 36568                           
 36569                           ;outputs_MC50.c: 268:             }
 36570  005790  0E00               	movlw	0
 36571  005792  0101               	movlb	1	; () banked
 36572  005794  6F97               	movwf	_zeroCrossingLength& (0+255),b
 36573  005796                     i2l15142:
 36574                           
 36575                           ; BSR set to: 1
 36576                           ;outputs_MC50.c: 273:         if ( (difTime<=80) || (ts_system.TimeElectricBrake>0) )
 36577  005796  0E50               	movlw	80
 36578  005798  6593               	cpfsgt	_difTime& (0+255),b
 36579  00579A  D007               	goto	i2u1519_40
 36580                           
 36581                           ; BSR set to: 1
 36582  00579C  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36583  00579E  D008               	goto	i2l15148
 36584  0057A0  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 36585  0057A2  E103               	bnz	i2u1519_40
 36586  0057A4  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 36587  0057A6  A0D8               	btfss	status,0,c
 36588  0057A8  D003               	goto	i2l15148
 36589  0057AA                     i2u1519_40:
 36590                           
 36591                           ; BSR set to: 1
 36592                           
 36593                           ;outputs_MC50.c: 274:         {;outputs_MC50.c: 275:             do { LATDbits.LATD7 = 0
      +                          ; } while(0);
 36594  0057AA  9E86               	bcf	134,7,c	;volatile
 36595                           
 36596                           ; BSR set to: 1
 36597                           ;outputs_MC50.c: 276:             var_sys.TriacON=NO;
 36598  0057AC  0E00               	movlw	0
 36599  0057AE  6F0C               	movwf	(_var_sys+12)& (0+255),b	;volatile
 36600  0057B0                     i2l15148:
 36601                           
 36602                           ; BSR set to: 1
 36603                           ;outputs_MC50.c: 280:         waitZeroPeak++;
 36604  0057B0  2B95               	incf	_waitZeroPeak& (0+255),f,b
 36605                           
 36606                           ; BSR set to: 1
 36607                           ;outputs_MC50.c: 282:         if ( waitZeroPeak > zeroCrossingWaitTime[zeroCrossingWaitT
      +                          imeIdx] )
 36608  0057B2  0EFA               	movlw	low _zeroCrossingWaitTime
 36609  0057B4  0100               	movlb	0	; () banked
 36610  0057B6  2584               	addwf	_zeroCrossingWaitTimeIdx& (0+255),w,b
 36611  0057B8  6ED9               	movwf	fsr2l,c
 36612  0057BA  6ADA               	clrf	fsr2h,c
 36613  0057BC  0E02               	movlw	high _zeroCrossingWaitTime
 36614  0057BE  22DA               	addwfc	fsr2h,f,c
 36615  0057C0  0101               	movlb	1	; () banked
 36616  0057C2  5195               	movf	_waitZeroPeak& (0+255),w,b
 36617  0057C4  5CDE               	subwf	postinc2,w,c
 36618  0057C6  B0D8               	btfsc	status,0,c
 36619  0057C8  D044               	goto	i2l15178
 36620                           
 36621                           ; BSR set to: 1
 36622                           ;outputs_MC50.c: 284:         {;outputs_MC50.c: 286:             if ((var_sys.Control50o
      +                          r60hz >= 90)&&(var_sys.Control50or60hz <= 105)){
 36623  0057CA  0E59               	movlw	89
 36624  0057CC  654D               	cpfsgt	(_var_sys+77)& (0+255),b	;volatile
 36625  0057CE  D005               	goto	i2l15158
 36626                           
 36627                           ; BSR set to: 1
 36628  0057D0  0E6A               	movlw	106
 36629  0057D2  614D               	cpfslt	(_var_sys+77)& (0+255),b	;volatile
 36630  0057D4  D002               	goto	i2l15158
 36631                           
 36632                           ; BSR set to: 1
 36633                           ;outputs_MC50.c: 287:                 var_sys.Torquerelanty = 1;
 36634  0057D6  0E01               	movlw	1
 36635  0057D8  D001               	goto	L119
 36636  0057DA                     i2l15158:
 36637                           
 36638                           ; BSR set to: 1
 36639                           ;outputs_MC50.c: 290:             {;outputs_MC50.c: 291:                var_sys.Torquere
      +                          lanty = 0;
 36640  0057DA  0E00               	movlw	0
 36641  0057DC                     L119:
 36642  0057DC  6F15               	movwf	(_var_sys+21)& (0+255),b	;volatile
 36643                           
 36644                           ; BSR set to: 1
 36645                           ;outputs_MC50.c: 294:             ts_system.ts_TimeSlotTRIAC=80;
 36646                           
 36647                           ;outputs_MC50.c: 292:             }
 36648  0057DE  0E50               	movlw	80
 36649  0057E0  6FA3               	movwf	(_ts_system+5)& (0+255),b	;volatile
 36650                           
 36651                           ;outputs_MC50.c: 295:             var_sys.Control50or60hz = 0;
 36652  0057E2  0E00               	movlw	0
 36653  0057E4  6F4D               	movwf	(_var_sys+77)& (0+255),b	;volatile
 36654                           
 36655                           ;outputs_MC50.c: 296:             StateTRIAC=1;
 36656  0057E6  0E01               	movlw	1
 36657  0057E8  6F94               	movwf	_StateTRIAC& (0+255),b
 36658                           
 36659                           ;outputs_MC50.c: 297:             zeroCrossing=1;
 36660  0057EA  0E01               	movlw	1
 36661  0057EC  6F96               	movwf	_zeroCrossing& (0+255),b
 36662                           
 36663                           ; BSR set to: 1
 36664                           ;outputs_MC50.c: 298:             powerControl_st.actualCycle++;
 36665  0057EE  2B7F               	incf	(_powerControl_st+4)& (0+255),f,b
 36666                           
 36667                           ; BSR set to: 1
 36668                           ;outputs_MC50.c: 304:             if ( var_sys_NVM.electricBrake==1 && ts_system.TimeEle
      +                          ctricBrake>0 )
 36669  0057F0  0100               	movlb	0	; () banked
 36670  0057F2  05AF               	decf	(_var_sys_NVM+23)& (0+255),w,b	;volatile
 36671  0057F4  A4D8               	btfss	status,2,c
 36672  0057F6  D00E               	goto	i2l15170
 36673                           
 36674                           ; BSR set to: 0
 36675  0057F8  0101               	movlb	1	; () banked
 36676  0057FA  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36677  0057FC  D00B               	goto	i2l15170
 36678  0057FE  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 36679  005800  E103               	bnz	i2u1524_40
 36680  005802  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 36681  005804  A0D8               	btfss	status,0,c
 36682  005806  D006               	goto	i2l15170
 36683  005808                     i2u1524_40:
 36684                           
 36685                           ; BSR set to: 1
 36686                           ;outputs_MC50.c: 305:             {;outputs_MC50.c: 307:                 if ( powerContr
      +                          ol_st.actualCycle>=2 )
 36687  005808  0E01               	movlw	1
 36688  00580A  657F               	cpfsgt	(_powerControl_st+4)& (0+255),b
 36689  00580C  D022               	goto	i2l15178
 36690  00580E                     i2u1525_40:
 36691                           
 36692                           ; BSR set to: 1
 36693                           ;outputs_MC50.c: 308:                 {;outputs_MC50.c: 309:                     powerCo
      +                          ntrol_st.actualCycle=0;
 36694  00580E  0E00               	movlw	0
 36695  005810  6F7F               	movwf	(_powerControl_st+4)& (0+255),b
 36696  005812  D01F               	goto	i2l15178
 36697  005814                     i2l15170:
 36698                           
 36699                           ;outputs_MC50.c: 313:             {;outputs_MC50.c: 314:                 if ( powerContr
      +                          ol_st.actualCycle>=(powerControl_st.decelarationCyclesOff+powerControl_st.decelarationCy
      +                          clesOn) )
 36700  005814  0101               	movlb	1	; () banked
 36701  005816  517C               	movf	(_powerControl_st+1)& (0+255),w,b
 36702  005818  C17D  F005         	movff	_powerControl_st+2,??_controlMotorForce
 36703  00581C  6A06               	clrf	(??_controlMotorForce+1)^0,c
 36704  00581E  2605               	addwf	??_controlMotorForce^0,f,c
 36705  005820  0E00               	movlw	0
 36706  005822  2206               	addwfc	(??_controlMotorForce+1)^0,f,c
 36707  005824  517F               	movf	(_powerControl_st+4)& (0+255),w,b
 36708  005826  6E07               	movwf	(??_controlMotorForce+2)^0,c
 36709  005828  6A08               	clrf	(??_controlMotorForce+3)^0,c
 36710  00582A  5005               	movf	??_controlMotorForce^0,w,c
 36711  00582C  5C07               	subwf	(??_controlMotorForce+2)^0,w,c
 36712  00582E  5008               	movf	(??_controlMotorForce+3)^0,w,c
 36713  005830  0A80               	xorlw	128
 36714  005832  6E09               	movwf	(??_controlMotorForce+4)^0,c
 36715  005834  5006               	movf	(??_controlMotorForce+1)^0,w,c
 36716  005836  0A80               	xorlw	128
 36717  005838  5809               	subwfb	(??_controlMotorForce+4)^0,w,c
 36718  00583A  B0D8               	btfsc	status,0,c
 36719  00583C  D7E8               	goto	i2u1525_40
 36720  00583E  D009               	goto	i2l15178
 36721  005840                     i2l2195:
 36722                           
 36723                           ; BSR set to: 1
 36724  005840  B68D               	btfsc	141,3,c	;volatile
 36725  005842  D007               	goto	i2l15178
 36726                           
 36727                           ; BSR set to: 1
 36728  005844  5196               	movf	_zeroCrossing& (0+255),w,b
 36729  005846  B4D8               	btfsc	status,2,c
 36730  005848  D004               	goto	i2l15178
 36731                           
 36732                           ; BSR set to: 1
 36733                           ;outputs_MC50.c: 328:     {;outputs_MC50.c: 330:         zeroCrossing=0;
 36734  00584A  0E00               	movlw	0
 36735  00584C  6F96               	movwf	_zeroCrossing& (0+255),b
 36736                           
 36737                           ;outputs_MC50.c: 331:         waitZeroPeak=0;
 36738  00584E  0E00               	movlw	0
 36739  005850  6F95               	movwf	_waitZeroPeak& (0+255),b
 36740  005852                     i2l15178:
 36741                           
 36742                           ; BSR set to: 1
 36743                           ;outputs_MC50.c: 336:     if ( PORTAbits.RA3!=0 )
 36744  005852  B68D               	btfsc	141,3,c	;volatile
 36745                           
 36746                           ; BSR set to: 1
 36747                           ;outputs_MC50.c: 337:     {;outputs_MC50.c: 339:         zeroCrossingLength++;
 36748  005854  2B97               	incf	_zeroCrossingLength& (0+255),f,b
 36749                           
 36750                           ; BSR set to: 1
 36751                           ;outputs_MC50.c: 342:    var_sys.Control50or60hz ++;
 36752                           
 36753                           ;outputs_MC50.c: 340:     }
 36754  005856  2B4D               	incf	(_var_sys+77)& (0+255),f,b	;volatile
 36755                           
 36756                           ; BSR set to: 1
 36757                           ;outputs_MC50.c: 352:     stateMotor = VerifyElectricalBrake(var_sys.StateMotor);
 36758  005858  5100               	movf	_var_sys& (0+255),w,b	;volatile
 36759  00585A  EC04  F045         	call	i2_VerifyElectricalBrake
 36760  00585E  0100               	movlb	0	; () banked
 36761  005860  6F83               	movwf	_stateMotor& (0+255),b
 36762                           
 36763                           ; BSR set to: 0
 36764                           ;outputs_MC50.c: 354:     if ( var_sys_NVM.electricBrake==1 && ts_system.TimeElectricBra
      +                          ke>0 && ts_system.TimeStopElectricBrake<=0 )
 36765  005862  05AF               	decf	(_var_sys_NVM+23)& (0+255),w,b	;volatile
 36766  005864  A4D8               	btfss	status,2,c
 36767  005866  D02E               	goto	i2l15202
 36768                           
 36769                           ; BSR set to: 0
 36770  005868  0101               	movlb	1	; () banked
 36771  00586A  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36772  00586C  D02B               	goto	i2l15202
 36773  00586E  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 36774  005870  E103               	bnz	i2u1531_40
 36775  005872  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 36776  005874  A0D8               	btfss	status,0,c
 36777  005876  D026               	goto	i2l15202
 36778  005878                     i2u1531_40:
 36779                           
 36780                           ; BSR set to: 1
 36781  005878  BFDF               	btfsc	(_ts_system+65)& (0+255),7,b	;volatile
 36782  00587A  D005               	goto	i2u1532_40
 36783  00587C  51DF               	movf	(_ts_system+65)& (0+255),w,b	;volatile
 36784  00587E  E122               	bnz	i2l15202
 36785  005880  05DE               	decf	(_ts_system+64)& (0+255),w,b	;volatile
 36786  005882  B0D8               	btfsc	status,0,c
 36787  005884  D01F               	goto	i2l15202
 36788  005886                     i2u1532_40:
 36789                           
 36790                           ; BSR set to: 1
 36791                           ;outputs_MC50.c: 355:     {;outputs_MC50.c: 357:         if(stateMotor !=0 && StateTRIAC
      +                          ==1 && ts_system.ts_TRIACWait<=0 && powerControl_st.actualCycle==0 && ts_system.TimeElec
      +                          tricBrake<(((5+6)*( 100/50))-(5*( 100/50))) )
 36792  005886  0100               	movlb	0	; () banked
 36793  005888  5183               	movf	_stateMotor& (0+255),w,b
 36794  00588A  B4D8               	btfsc	status,2,c
 36795  00588C  D03A               	goto	i2l15214
 36796                           
 36797                           ; BSR set to: 0
 36798  00588E  0101               	movlb	1	; () banked
 36799  005890  0594               	decf	_StateTRIAC& (0+255),w,b
 36800  005892  A4D8               	btfss	status,2,c
 36801  005894  D036               	goto	i2l15214
 36802                           
 36803                           ; BSR set to: 1
 36804  005896  BFA5               	btfsc	(_ts_system+7)& (0+255),7,b	;volatile
 36805  005898  D005               	goto	i2u1535_40
 36806  00589A  51A5               	movf	(_ts_system+7)& (0+255),w,b	;volatile
 36807  00589C  E132               	bnz	i2l15214
 36808  00589E  05A4               	decf	(_ts_system+6)& (0+255),w,b	;volatile
 36809  0058A0  B0D8               	btfsc	status,0,c
 36810  0058A2  D02F               	goto	i2l15214
 36811  0058A4                     i2u1535_40:
 36812                           
 36813                           ; BSR set to: 1
 36814  0058A4  517F               	movf	(_powerControl_st+4)& (0+255),w,b
 36815  0058A6  A4D8               	btfss	status,2,c
 36816  0058A8  D02C               	goto	i2l15214
 36817                           
 36818                           ; BSR set to: 1
 36819  0058AA  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36820  0058AC  D006               	goto	i2u1537_40
 36821  0058AE  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 36822  0058B0  E128               	bnz	i2l15214
 36823  0058B2  0E0C               	movlw	12
 36824  0058B4  5DC6               	subwf	(_ts_system+40)& (0+255),w,b	;volatile
 36825  0058B6  B0D8               	btfsc	status,0,c
 36826  0058B8  D024               	goto	i2l15214
 36827  0058BA                     i2u1537_40:
 36828                           
 36829                           ; BSR set to: 1
 36830                           
 36831                           ;outputs_MC50.c: 358:         {;outputs_MC50.c: 359:            do { LATDbits.LATD7 = 1;
      +                           } while(0);
 36832  0058BA  8E86               	bsf	134,7,c	;volatile
 36833                           
 36834                           ; BSR set to: 1
 36835                           ;outputs_MC50.c: 360:            ts_system.ts_TRIACWait=-(25*200);
 36836  0058BC  0EEC               	movlw	236
 36837  0058BE  6FA5               	movwf	(_ts_system+7)& (0+255),b	;volatile
 36838  0058C0  0E78               	movlw	120
 36839  0058C2  D01A               	goto	L120
 36840  0058C4                     i2l15202:
 36841                           
 36842                           ;outputs_MC50.c: 366:     {;outputs_MC50.c: 368:         if(stateMotor !=0 && ts_system.
      +                          ts_TimeSlotTRIAC<difTime && StateTRIAC==1 && ts_system.ts_TRIACWait<=0 && var_sys.InStop
      +                          ing==NO)
 36843  0058C4  0100               	movlb	0	; () banked
 36844  0058C6  5183               	movf	_stateMotor& (0+255),w,b
 36845  0058C8  B4D8               	btfsc	status,2,c
 36846  0058CA  D01B               	goto	i2l15214
 36847                           
 36848                           ; BSR set to: 0
 36849  0058CC  0101               	movlb	1	; () banked
 36850  0058CE  5193               	movf	_difTime& (0+255),w,b
 36851  0058D0  5DA3               	subwf	(_ts_system+5)& (0+255),w,b	;volatile
 36852  0058D2  B0D8               	btfsc	status,0,c
 36853  0058D4  D016               	goto	i2l15214
 36854                           
 36855                           ; BSR set to: 1
 36856  0058D6  0594               	decf	_StateTRIAC& (0+255),w,b
 36857  0058D8  A4D8               	btfss	status,2,c
 36858  0058DA  D013               	goto	i2l15214
 36859                           
 36860                           ; BSR set to: 1
 36861  0058DC  BFA5               	btfsc	(_ts_system+7)& (0+255),7,b	;volatile
 36862  0058DE  D005               	goto	i2u1541_40
 36863  0058E0  51A5               	movf	(_ts_system+7)& (0+255),w,b	;volatile
 36864  0058E2  E10F               	bnz	i2l15214
 36865  0058E4  05A4               	decf	(_ts_system+6)& (0+255),w,b	;volatile
 36866  0058E6  B0D8               	btfsc	status,0,c
 36867  0058E8  D00C               	goto	i2l15214
 36868  0058EA                     i2u1541_40:
 36869                           
 36870                           ; BSR set to: 1
 36871  0058EA  510D               	movf	(_var_sys+13)& (0+255),w,b	;volatile
 36872  0058EC  A4D8               	btfss	status,2,c
 36873  0058EE  D009               	goto	i2l15214
 36874                           
 36875                           ; BSR set to: 1
 36876                           
 36877                           ;outputs_MC50.c: 369:         {;outputs_MC50.c: 370:            do { LATDbits.LATD7 = 1;
      +                           } while(0);
 36878  0058F0  8E86               	bsf	134,7,c	;volatile
 36879                           
 36880                           ; BSR set to: 1
 36881                           ;outputs_MC50.c: 371:            ts_system.ts_TRIACWait=-200;
 36882  0058F2  0EFF               	movlw	255
 36883  0058F4  6FA5               	movwf	(_ts_system+7)& (0+255),b	;volatile
 36884  0058F6  0E38               	movlw	56
 36885  0058F8                     L120:
 36886  0058F8  6FA4               	movwf	(_ts_system+6)& (0+255),b	;volatile
 36887                           
 36888                           ;outputs_MC50.c: 372:            var_sys.TriacON=YES;
 36889  0058FA  0E01               	movlw	1
 36890  0058FC  6F0C               	movwf	(_var_sys+12)& (0+255),b	;volatile
 36891                           
 36892                           ;outputs_MC50.c: 373:            StateTRIAC=0;
 36893  0058FE  0E00               	movlw	0
 36894  005900  6F94               	movwf	_StateTRIAC& (0+255),b
 36895  005902                     i2l15214:
 36896                           
 36897                           ;outputs_MC50.c: 377:     if (((ts_system.ts_TimeSlotTRIAC <= 20 )&& ts_system.TimeElect
      +                          ricBrake<0) || (stateMotor==0))
 36898  005902  0E15               	movlw	21
 36899  005904  0101               	movlb	1	; () banked
 36900  005906  61A3               	cpfslt	(_ts_system+5)& (0+255),b	;volatile
 36901  005908  D002               	goto	i2u1544_40
 36902                           
 36903                           ; BSR set to: 1
 36904  00590A  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36905  00590C  D004               	goto	i2u1545_40
 36906  00590E                     i2u1544_40:
 36907                           
 36908                           ; BSR set to: 1
 36909  00590E  0100               	movlb	0	; () banked
 36910  005910  5183               	movf	_stateMotor& (0+255),w,b
 36911  005912  A4D8               	btfss	status,2,c
 36912  005914  D004               	goto	i2l2222
 36913  005916                     i2u1545_40:
 36914                           
 36915                           ;outputs_MC50.c: 378:     {;outputs_MC50.c: 384:             do { LATDbits.LATD7 = 0; } 
      +                          while(0);
 36916  005916  9E86               	bcf	134,7,c	;volatile
 36917                           
 36918                           ;outputs_MC50.c: 385:             var_sys.TriacON=NO;
 36919  005918  0E00               	movlw	0
 36920  00591A  0101               	movlb	1	; () banked
 36921  00591C  6F0C               	movwf	(_var_sys+12)& (0+255),b	;volatile
 36922  00591E                     i2l2222:
 36923                           
 36924                           ;outputs_MC50.c: 396:     if(stateMotor !=0 && ts_system.ts_TRIACWait>0)
 36925  00591E  0100               	movlb	0	; () banked
 36926  005920  5183               	movf	_stateMotor& (0+255),w,b
 36927  005922  B4D8               	btfsc	status,2,c
 36928  005924  D00C               	goto	i2l15226
 36929                           
 36930                           ; BSR set to: 0
 36931  005926  0101               	movlb	1	; () banked
 36932  005928  BFA5               	btfsc	(_ts_system+7)& (0+255),7,b	;volatile
 36933  00592A  D009               	goto	i2l15226
