

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 08:26:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 29285                           ; BSR set to: 14
 29286                           ;mcc_generated_files/i2c1_master.c: 545:     if(!SSP1CON1bits.SSPEN)
 29287                           
 29288                           ;incstack = 0
 29289  009022  BA96               	btfsc	150,5,c	;volatile
 29290  009024  0012               	return	
 29291                           
 29292                           ; BSR set to: 14
 29293                           ;mcc_generated_files/i2c1_master.c: 546:     {;mcc_generated_files/i2c1_master.c: 547:  
      +                                 SSP1STAT = 0x80;
 29294  009026  0E80               	movlw	128
 29295  009028  6E95               	movwf	149,c	;volatile
 29296                           
 29297                           ;mcc_generated_files/i2c1_master.c: 548:         SSP1CON1 = 0x08;
 29298  00902A  0E08               	movlw	8
 29299  00902C  6E96               	movwf	150,c	;volatile
 29300                           
 29301                           ;mcc_generated_files/i2c1_master.c: 549:         SSP1CON2 = 0x00;
 29302  00902E  0E00               	movlw	0
 29303  009030  6E97               	movwf	151,c	;volatile
 29304                           
 29305                           ;mcc_generated_files/i2c1_master.c: 550:         SSP1ADD = 0x9F;
 29306  009032  0E9F               	movlw	159
 29307  009034  6E93               	movwf	147,c	;volatile
 29308                           
 29309                           ; BSR set to: 14
 29310                           ;mcc_generated_files/i2c1_master.c: 551:         SSP1CON1bits.SSPEN = 1;
 29311  009036  8A96               	bsf	150,5,c	;volatile
 29312                           
 29313                           ; BSR set to: 14
 29314  009038  0012               	return		;funcret
 29315  00903A                     __end_of_I2C1_MasterOpen:
 29316                           	callstack 0
 29317                           
 29318 ;; *************** function _I2C1_MasterWrite *****************
 29319 ;; Defined at:
 29320 ;;		line 251 in file "mcc_generated_files/i2c1_master.c"
 29321 ;; Parameters:    Size  Location     Type
 29322 ;;		None
 29323 ;; Auto vars:     Size  Location     Type
 29324 ;;		None
 29325 ;; Return value:  Size  Location     Type
 29326 ;;                  1    wreg      enum E355
 29327 ;; Registers used:
 29328 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29329 ;; Tracked objects:
 29330 ;;		On entry : 0/2
 29331 ;;		On exit  : 3F/2
 29332 ;;		Unchanged: 0/0
 29333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29338 ;;Total ram usage:        0 bytes
 29339 ;; Hardware stack levels used: 1
 29340 ;; Hardware stack levels required when called: 11
 29341 ;; This function calls:
 29342 ;;		_I2C1_MasterOperation
 29343 ;; This function is called by:
 29344 ;;		_i2c_writeNBytes
 29345 ;;		_i2c_readDataBlock
 29346 ;;		_I2C1_Read1ByteRegister
 29347 ;; This function uses a non-reentrant model
 29348 ;;
 29349                           
 29350                           	psect	text133
 29351  0091BC                     __ptext133:
 29352                           	callstack 0
 29353  0091BC                     _I2C1_MasterWrite:
 29354                           	callstack 14
 29355                           
 29356                           ;mcc_generated_files/i2c1_master.c: 253:     return I2C1_MasterOperation(0);;	Return val
      +                          ue of _I2C1_MasterWrite is never used
 29357                           
 29358                           ; BSR set to: 14
 29359                           ;incstack = 0
 29360  0091BC  0E00               	movlw	0
 29361  0091BE  ECBB  F045         	call	_I2C1_MasterOperation
 29362                           
 29363                           ; BSR set to: 2
 29364  0091C2  0012               	return		;funcret
 29365  0091C4                     __end_of_I2C1_MasterWrite:
 29366                           	callstack 0
 29367                           
 29368 ;; *************** function _I2C1_MasterOperation *****************
 29369 ;; Defined at:
 29370 ;;		line 224 in file "mcc_generated_files/i2c1_master.c"
 29371 ;; Parameters:    Size  Location     Type
 29372 ;;  read            1    wreg     _Bool 
 29373 ;; Auto vars:     Size  Location     Type
 29374 ;;  read            1   31[COMRAM] _Bool 
 29375 ;;  returnValue     1   32[COMRAM] enum E355
 29376 ;; Return value:  Size  Location     Type
 29377 ;;                  1    wreg      enum E355
 29378 ;; Registers used:
 29379 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29380 ;; Tracked objects:
 29381 ;;		On entry : 0/2
 29382 ;;		On exit  : 3F/2
 29383 ;;		Unchanged: 0/0
 29384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29386 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29388 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29389 ;;Total ram usage:        2 bytes
 29390 ;; Hardware stack levels used: 1
 29391 ;; Hardware stack levels required when called: 10
 29392 ;; This function calls:
 29393 ;;		_I2C1_MasterStart
 29394 ;;		_I2C1_Poller
 29395 ;; This function is called by:
 29396 ;;		_I2C1_MasterWrite
 29397 ;; This function uses a non-reentrant model
 29398 ;;
 29399                           
 29400                           	psect	text134
 29401  008B76                     __ptext134:
 29402                           	callstack 0
 29403  008B76                     _I2C1_MasterOperation:
 29404                           	callstack 14
 29405                           
 29406                           ; BSR set to: 2
 29407                           ;incstack = 0
 29408                           ;I2C1_MasterOperation@read stored from wreg
 29409  008B76  6E20               	movwf	I2C1_MasterOperation@read^0,c
 29410                           
 29411                           ;mcc_generated_files/i2c1_master.c: 224: i2c1_error_t I2C1_MasterOperation(_Bool read);m
      +                          cc_generated_files/i2c1_master.c: 225: {;mcc_generated_files/i2c1_master.c: 226:     i2c
      +                          1_error_t returnValue = I2C1_BUSY;
 29412  008B78  0E01               	movlw	1
 29413  008B7A  6E21               	movwf	I2C1_MasterOperation@returnValue^0,c
 29414                           
 29415                           ;mcc_generated_files/i2c1_master.c: 227:     if(!I2C1_Status.busy)
 29416  008B7C  0102               	movlb	2	; () banked
 29417  008B7E  B35F               	btfsc	(_I2C1_Status+35)& (0+255),1,b
 29418  008B80  D00E               	goto	l19222
 29419                           
 29420                           ; BSR set to: 2
 29421                           ;mcc_generated_files/i2c1_master.c: 228:     {;mcc_generated_files/i2c1_master.c: 229:  
      +                                 I2C1_Status.busy = 1;
 29422  008B82  835F               	bsf	(_I2C1_Status+35)& (0+255),1,b
 29423                           
 29424                           ; BSR set to: 2
 29425                           ;mcc_generated_files/i2c1_master.c: 230:         returnValue = I2C1_NOERR;
 29426  008B84  0E00               	movlw	0
 29427  008B86  6E21               	movwf	I2C1_MasterOperation@returnValue^0,c
 29428                           
 29429                           ; BSR set to: 2
 29430                           ;mcc_generated_files/i2c1_master.c: 232:         if(read)
 29431  008B88  5020               	movf	I2C1_MasterOperation@read^0,w,c
 29432  008B8A  B4D8               	btfsc	status,2,c
 29433  008B8C  D002               	goto	l19216
 29434                           
 29435                           ; BSR set to: 2
 29436                           ;mcc_generated_files/i2c1_master.c: 233:         {;mcc_generated_files/i2c1_master.c: 23
      +                          4:             I2C1_Status.state = I2C1_SEND_ADR_READ;
 29437  008B8E  0E01               	movlw	1
 29438  008B90  D001               	goto	L111
 29439  008B92                     l19216:
 29440                           
 29441                           ; BSR set to: 2
 29442                           ;mcc_generated_files/i2c1_master.c: 237:         {;mcc_generated_files/i2c1_master.c: 23
      +                          8:             I2C1_Status.state = I2C1_SEND_ADR_WRITE;
 29443  008B92  0E02               	movlw	2
 29444  008B94                     L111:
 29445  008B94  6F5D               	movwf	(_I2C1_Status+33)& (0+255),b
 29446                           
 29447                           ; BSR set to: 2
 29448                           ;mcc_generated_files/i2c1_master.c: 240:         I2C1_MasterStart();
 29449  008B96  EC31  F049         	call	_I2C1_MasterStart	;wreg free
 29450                           
 29451                           ; BSR set to: 2
 29452                           ;mcc_generated_files/i2c1_master.c: 241:         I2C1_Poller();
 29453  008B9A  EC79  F048         	call	_I2C1_Poller	;wreg free
 29454  008B9E                     l19222:
 29455                           
 29456                           ; BSR set to: 2
 29457                           ;mcc_generated_files/i2c1_master.c: 243:     return returnValue;
 29458  008B9E  5021               	movf	I2C1_MasterOperation@returnValue^0,w,c
 29459                           
 29460                           ; BSR set to: 2
 29461  008BA0  0012               	return		;funcret
 29462  008BA2                     __end_of_I2C1_MasterOperation:
 29463                           	callstack 0
 29464                           
 29465 ;; *************** function _I2C1_Poller *****************
 29466 ;; Defined at:
 29467 ;;		line 312 in file "mcc_generated_files/i2c1_master.c"
 29468 ;; Parameters:    Size  Location     Type
 29469 ;;		None
 29470 ;; Auto vars:     Size  Location     Type
 29471 ;;		None
 29472 ;; Return value:  Size  Location     Type
 29473 ;;                  1    wreg      void 
 29474 ;; Registers used:
 29475 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29476 ;; Tracked objects:
 29477 ;;		On entry : 3F/2
 29478 ;;		On exit  : 3F/2
 29479 ;;		Unchanged: 0/0
 29480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29485 ;;Total ram usage:        0 bytes
 29486 ;; Hardware stack levels used: 1
 29487 ;; Hardware stack levels required when called: 9
 29488 ;; This function calls:
 29489 ;;		_I2C1_MasterFsm
 29490 ;;		_I2C1_MasterWaitForEvent
 29491 ;; This function is called by:
 29492 ;;		_I2C1_MasterOperation
 29493 ;; This function uses a non-reentrant model
 29494 ;;
 29495                           
 29496                           	psect	text135
 29497  0090F2                     __ptext135:
 29498                           	callstack 0
 29499  0090F2                     _I2C1_Poller:
 29500                           	callstack 14
 29501                           
 29502                           ; BSR set to: 2
 29503                           ;mcc_generated_files/i2c1_master.c: 314:     while(I2C1_Status.busy)
 29504                           
 29505                           ; BSR set to: 2
 29506                           ;incstack = 0
 29507  0090F2  D004               	goto	l19190
 29508  0090F4                     l19186:
 29509                           
 29510                           ; BSR set to: 2
 29511                           ;mcc_generated_files/i2c1_master.c: 315:     {;mcc_generated_files/i2c1_master.c: 316:  
      +                                 I2C1_MasterWaitForEvent();
 29512  0090F4  ECE2  F048         	call	_I2C1_MasterWaitForEvent	;wreg free
 29513                           
 29514                           ; BSR set to: 14
 29515                           ;mcc_generated_files/i2c1_master.c: 317:     I2C1_MasterFsm();
 29516  0090F8  EC65  F042         	call	_I2C1_MasterFsm	;wreg free
 29517  0090FC                     l19190:
 29518                           
 29519                           ; BSR set to: 2
 29520                           ;mcc_generated_files/i2c1_master.c: 314:     while(I2C1_Status.busy)
 29521  0090FC  A35F               	btfss	(_I2C1_Status+35)& (0+255),1,b
 29522  0090FE  0012               	return	
 29523  009100  D7F9               	goto	l19186
 29524  009102                     __end_of_I2C1_Poller:
 29525                           	callstack 0
 29526                           
 29527 ;; *************** function _I2C1_MasterWaitForEvent *****************
 29528 ;; Defined at:
 29529 ;;		line 650 in file "mcc_generated_files/i2c1_master.c"
 29530 ;; Parameters:    Size  Location     Type
 29531 ;;		None
 29532 ;; Auto vars:     Size  Location     Type
 29533 ;;		None
 29534 ;; Return value:  Size  Location     Type
 29535 ;;                  1    wreg      void 
 29536 ;; Registers used:
 29537 ;;		None
 29538 ;; Tracked objects:
 29539 ;;		On entry : 3F/2
 29540 ;;		On exit  : 3F/E
 29541 ;;		Unchanged: 0/0
 29542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29547 ;;Total ram usage:        0 bytes
 29548 ;; Hardware stack levels used: 1
 29549 ;; Hardware stack levels required when called: 4
 29550 ;; This function calls:
 29551 ;;		Nothing
 29552 ;; This function is called by:
 29553 ;;		_I2C1_Poller
 29554 ;; This function uses a non-reentrant model
 29555 ;;
 29556                           
 29557                           	psect	text136
 29558  0091C4                     __ptext136:
 29559                           	callstack 0
 29560  0091C4                     _I2C1_MasterWaitForEvent:
 29561                           	callstack 18
 29562                           
 29563                           ; BSR set to: 2
 29564                           ;mcc_generated_files/i2c1_master.c: 653:     {;mcc_generated_files/i2c1_master.c: 654:  
      +                                 if(PIR3bits.SSP1IF)
 29565                           
 29566                           ; BSR set to: 2
 29567                           ;incstack = 0
 29568                           ;mcc_generated_files/i2c1_master.c: 652:     while(1)
 29569  0091C4  010E               	movlb	14	; () banked
 29570  0091C6  B1CD               	btfsc	205,0,b	;volatile
 29571  0091C8  0012               	return	
 29572  0091CA  D7FC               	goto	__ptext136
 29573  0091CC                     __end_of_I2C1_MasterWaitForEvent:
 29574                           	callstack 0
 29575                           
 29576 ;; *************** function _I2C1_MasterFsm *****************
 29577 ;; Defined at:
 29578 ;;		line 321 in file "mcc_generated_files/i2c1_master.c"
 29579 ;; Parameters:    Size  Location     Type
 29580 ;;		None
 29581 ;; Auto vars:     Size  Location     Type
 29582 ;;		None
 29583 ;; Return value:  Size  Location     Type
 29584 ;;                  1    wreg      void 
 29585 ;; Registers used:
 29586 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29587 ;; Tracked objects:
 29588 ;;		On entry : 3F/E
 29589 ;;		On exit  : 3F/2
 29590 ;;		Unchanged: 0/0
 29591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29594 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29595 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29596 ;;Total ram usage:        3 bytes
 29597 ;; Hardware stack levels used: 1
 29598 ;; Hardware stack levels required when called: 8
 29599 ;; This function calls:
 29600 ;;		_I2C1_DO_ADDRESS_NACK
 29601 ;;		_I2C1_DO_IDLE
 29602 ;;		_I2C1_DO_RCEN
 29603 ;;		_I2C1_DO_RESET
 29604 ;;		_I2C1_DO_RX
 29605 ;;		_I2C1_DO_RX_ACK
 29606 ;;		_I2C1_DO_RX_NACK_RESTART
 29607 ;;		_I2C1_DO_RX_NACK_STOP
 29608 ;;		_I2C1_DO_SEND_ADR_READ
 29609 ;;		_I2C1_DO_SEND_ADR_WRITE
 29610 ;;		_I2C1_DO_SEND_RESTART
 29611 ;;		_I2C1_DO_SEND_RESTART_READ
 29612 ;;		_I2C1_DO_SEND_RESTART_WRITE
 29613 ;;		_I2C1_DO_SEND_STOP
 29614 ;;		_I2C1_DO_TX
 29615 ;;		_I2C1_DO_TX_EMPTY
 29616 ;;		_I2C1_MasterClearIrq
 29617 ;;		_I2C1_MasterIsNack
 29618 ;; This function is called by:
 29619 ;;		_I2C1_Poller
 29620 ;; This function uses a non-reentrant model
 29621 ;;
 29622                           
 29623                           	psect	text137
 29624  0084CA                     __ptext137:
 29625                           	callstack 0
 29626  0084CA                     _I2C1_MasterFsm:
 29627                           	callstack 14
 29628                           
 29629                           ; BSR set to: 14
 29630                           ;mcc_generated_files/i2c1_master.c: 323:     I2C1_MasterClearIrq();
 29631                           
 29632                           ; BSR set to: 14
 29633                           ;incstack = 0
 29634  0084CA  EC15  F049         	call	_I2C1_MasterClearIrq	;wreg free
 29635                           
 29636                           ; BSR set to: 14
 29637                           ;mcc_generated_files/i2c1_master.c: 325:     if(I2C1_Status.addressNackCheck && I2C1_Mas
      +                          terIsNack())
 29638  0084CE  0102               	movlb	2	; () banked
 29639  0084D0  A15F               	btfss	(_I2C1_Status+35)& (0+255),0,b
 29640  0084D2  D007               	goto	l19180
 29641                           
 29642                           ; BSR set to: 2
 29643  0084D4  EC96  F048         	call	_I2C1_MasterIsNack	;wreg free
 29644  0084D8  0900               	iorlw	0
 29645  0084DA  B4D8               	btfsc	status,2,c
 29646  0084DC  D002               	goto	l19180
 29647                           
 29648                           ; BSR set to: 2
 29649                           ;mcc_generated_files/i2c1_master.c: 326:     {;mcc_generated_files/i2c1_master.c: 327:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
 29650  0084DE  0E0F               	movlw	15
 29651  0084E0  6F5D               	movwf	(_I2C1_Status+33)& (0+255),b
 29652  0084E2                     l19180:
 29653                           
 29654                           ; BSR set to: 2
 29655                           ;mcc_generated_files/i2c1_master.c: 329:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
 29656  0084E2  515D               	movf	(_I2C1_Status+33)& (0+255),w,b
 29657  0084E4  0D02               	mullw	2
 29658  0084E6  50F3               	movf	243,w,c
 29659  0084E8  0F01               	addlw	low _i2c1_fsmStateTable
 29660  0084EA  6E1D               	movwf	??_I2C1_MasterFsm^0,c
 29661  0084EC  C01D  FFF6         	movff	??_I2C1_MasterFsm,tblptrl
 29662  0084F0                     	if	1	;There is more than 1 active tblptr byte
 29663  0084F0  0E0F               	movlw	high __smallconst
 29664  0084F2  6EF7               	movwf	tblptrh,c
 29665  0084F4                     	endif
 29666  0084F4                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 29667  0084F4  6AF8               	clrf	tblptru,c
 29668  0084F6                     	endif
 29669  0084F6                     	if	0	;tblptru may be non-zero
 29670  0084F6                     	endif
 29671  0084F6  0009               	tblrd		*+
 29672  0084F8  CFF5 F01E          	movff	tablat,??_I2C1_MasterFsm+1
 29673  0084FC  0009               	tblrd		*+
 29674  0084FE  CFF5 F01F          	movff	tablat,??_I2C1_MasterFsm+2
 29675  008502  D801               	call	u21928
 29676  008504  D009               	goto	u21929
 29677  008506                     u21928:
 29678  008506  0005               	push	
 29679  008508  6EFA               	movwf	pclath,c
 29680  00850A  501E               	movf	(??_I2C1_MasterFsm+1)^0,w,c
 29681  00850C  6EFD               	movwf	tosl,c
 29682  00850E  501F               	movf	(??_I2C1_MasterFsm+2)^0,w,c
 29683  008510  6EFE               	movwf	tosh,c
 29684  008512  6AFF               	clrf	tosu,c
 29685  008514  50FA               	movf	pclath,w,c
 29686  008516  0012               	return		;indir
 29687  008518                     u21929:
 29688  008518  0102               	movlb	2	; () banked
 29689  00851A  6F5D               	movwf	(_I2C1_Status+33)& (0+255),b
 29690                           
 29691                           ; BSR set to: 2
 29692  00851C  0012               	return		;funcret
 29693  00851E                     __end_of_I2C1_MasterFsm:
 29694                           	callstack 0
 29695                           
 29696 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
 29697 ;; Defined at:
 29698 ;;		line 500 in file "mcc_generated_files/i2c1_master.c"
 29699 ;; Parameters:    Size  Location     Type
 29700 ;;		None
 29701 ;; Auto vars:     Size  Location     Type
 29702 ;;		None
 29703 ;; Return value:  Size  Location     Type
 29704 ;;                  1    wreg      enum E10442
 29705 ;; Registers used:
 29706 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 29707 ;; Tracked objects:
 29708 ;;		On entry : 3F/2
 29709 ;;		On exit  : 0/0
 29710 ;;		Unchanged: 0/0
 29711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29714 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29715 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29716 ;;Total ram usage:        2 bytes
 29717 ;; Hardware stack levels used: 1
 29718 ;; Hardware stack levels required when called: 7
 29719 ;; This function calls:
 29720 ;;		Absolute function
 29721 ;;		_I2C1_CallbackReturnReset
 29722 ;;		_I2C1_CallbackReturnStop
 29723 ;;		_I2C1_DO_SEND_RESTART
 29724 ;;		_I2C1_DO_SEND_STOP
 29725 ;;		_rd1RegCompleteHandler
 29726 ;;		_rd1RegCompleteHandler@i2c1_master_example$F500
 29727 ;;		_rd2RegCompleteHandler
 29728 ;;		_rd2RegCompleteHandler@i2c1_master_example$F511
 29729 ;;		_rdBlkRegCompleteHandler
 29730 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F535
 29731 ;;		_wr1RegCompleteHandler
 29732 ;;		_wr1RegCompleteHandler@i2c1_master_example$F517
 29733 ;;		_wr2RegCompleteHandler
 29734 ;;		_wr2RegCompleteHandler@i2c1_master_example$F523
 29735 ;; This function is called by:
 29736 ;;		_I2C1_MasterFsm
 29737 ;; This function uses a non-reentrant model
 29738 ;;
 29739                           
 29740                           	psect	text138
 29741  00865E                     __ptext138:
 29742                           	callstack 0
 29743  00865E                     _I2C1_DO_ADDRESS_NACK:
 29744                           	callstack 14
 29745                           
 29746                           ; BSR set to: 2
 29747                           ;mcc_generated_files/i2c1_master.c: 502:     I2C1_Status.addressNackCheck = 0;
 29748                           
 29749                           ; BSR set to: 2
 29750                           ;incstack = 0
 29751  00865E  915F               	bcf	(_I2C1_Status+35)& (0+255),0,b
 29752                           
 29753                           ; BSR set to: 2
 29754                           ;mcc_generated_files/i2c1_master.c: 503:     I2C1_Status.error = I2C1_FAIL;
 29755  008660  0E02               	movlw	2
 29756  008662  6F5E               	movwf	(_I2C1_Status+34)& (0+255),b
 29757                           
 29758                           ;mcc_generated_files/i2c1_master.c: 504:     switch(I2C1_Status.callbackTable[I2C1_ADDR_
      +                          NACK](I2C1_Status.callbackPayload[I2C1_ADDR_NACK]))
 29759  008664  D006               	goto	l19164
 29760  008666                     l19154:
 29761                           
 29762                           ;mcc_generated_files/i2c1_master.c: 508:             return I2C1_DO_SEND_RESTART();
 29763  008666  ECF6  F048         	call	_I2C1_DO_SEND_RESTART	;wreg free
 29764  00866A  0012               	return	
 29765  00866C                     l19158:
 29766                           
 29767                           ;mcc_generated_files/i2c1_master.c: 510:             return I2C1_DO_SEND_STOP();
 29768  00866C  ECF2  F048         	call	_I2C1_DO_SEND_STOP	;wreg free
 29769  008670  0012               	return	
 29770  008672                     l19164:
 29771                           
 29772                           ; BSR set to: 2
 29773  008672  C24C  F019         	movff	_I2C1_Status+16,I2C1_CallbackReturnReset@funPtr
 29774  008676  C24D  F01A         	movff	_I2C1_Status+17,I2C1_CallbackReturnReset@funPtr+1
 29775  00867A  D801               	call	u21888
 29776  00867C  D009               	goto	u21889
 29777  00867E                     u21888:
 29778  00867E  0005               	push	
 29779  008680  6EFA               	movwf	pclath,c
 29780  008682  5140               	movf	(_I2C1_Status+4)& (0+255),w,b
 29781  008684  6EFD               	movwf	tosl,c
 29782  008686  5141               	movf	(_I2C1_Status+5)& (0+255),w,b
 29783  008688  6EFE               	movwf	tosh,c
 29784  00868A  6AFF               	clrf	tosu,c
 29785  00868C  50FA               	movf	pclath,w,c
 29786  00868E  0012               	return		;indir
 29787  008690                     u21889:
 29788  008690  6E1B               	movwf	??_I2C1_DO_ADDRESS_NACK^0,c
 29789  008692  6A1C               	clrf	(??_I2C1_DO_ADDRESS_NACK+1)^0,c
 29790                           
 29791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 29792                           ; Switch size 1, requested type "simple"
 29793                           ; Number of cases is 1, Range of values is 0 to 0
 29794                           ; switch strategies available:
 29795                           ; Name         Instructions Cycles
 29796                           ; simple_byte            4     3 (average)
 29797                           ;	Chosen strategy is simple_byte
 29798  008694  501C               	movf	(??_I2C1_DO_ADDRESS_NACK+1)^0,w,c
 29799  008696  0A00               	xorlw	0	; case 0
 29800  008698  A4D8               	btfss	status,2,c
 29801  00869A  D7E8               	goto	l19158
 29802                           
 29803                           ; Switch size 1, requested type "simple"
 29804                           ; Number of cases is 2, Range of values is 2 to 3
 29805                           ; switch strategies available:
 29806                           ; Name         Instructions Cycles
 29807                           ; simple_byte            7     4 (average)
 29808                           ;	Chosen strategy is simple_byte
 29809  00869C  501B               	movf	??_I2C1_DO_ADDRESS_NACK^0,w,c
 29810  00869E  0A02               	xorlw	2	; case 2
 29811  0086A0  B4D8               	btfsc	status,2,c
 29812  0086A2  D7E1               	goto	l19154
 29813  0086A4  0A01               	xorlw	1	; case 3
 29814  0086A6  B4D8               	btfsc	status,2,c
 29815  0086A8  D7DE               	goto	l19154
 29816  0086AA  D7E0               	goto	l19158
 29817  0086AC                     __end_of_I2C1_DO_ADDRESS_NACK:
 29818                           	callstack 0
 29819                           
 29820 ;; *************** function _I2C1_DO_RESET *****************
 29821 ;; Defined at:
 29822 ;;		line 494 in file "mcc_generated_files/i2c1_master.c"
 29823 ;; Parameters:    Size  Location     Type
 29824 ;;		None
 29825 ;; Auto vars:     Size  Location     Type
 29826 ;;		None
 29827 ;; Return value:  Size  Location     Type
 29828 ;;                  1    wreg      enum E10442
 29829 ;; Registers used:
 29830 ;;		wreg, status,2
 29831 ;; Tracked objects:
 29832 ;;		On entry : 3F/2
 29833 ;;		On exit  : 3F/2
 29834 ;;		Unchanged: 0/0
 29835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29840 ;;Total ram usage:        0 bytes
 29841 ;; Hardware stack levels used: 1
 29842 ;; Hardware stack levels required when called: 4
 29843 ;; This function calls:
 29844 ;;		Nothing
 29845 ;; This function is called by:
 29846 ;;		_I2C1_MasterFsm
 29847 ;; This function uses a non-reentrant model
 29848 ;;
 29849                           
 29850                           	psect	text139
 29851  00919E                     __ptext139:
 29852                           	callstack 0
 29853  00919E                     _I2C1_DO_RESET:
 29854                           	callstack 17
 29855                           
