

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 08 11:41:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 34297                           
 34298                           ; BSR set to: 14
 34299                           ;mcc_generated_files/i2c1_master.c: 637:     PIE3bits.SSP1IE = 0;
 34300                           
 34301                           ;incstack = 0
 34302  009C5C  91C5               	bcf	197,0,b	;volatile
 34303                           
 34304                           ; BSR set to: 14
 34305  009C5E  0012               	return		;funcret
 34306  009C60                     __end_of_I2C1_MasterDisableIrq:
 34307                           	callstack 0
 34308                           
 34309 ;; *************** function _I2C1_MasterClose *****************
 34310 ;; Defined at:
 34311 ;;		line 557 in file "mcc_generated_files/i2c1_master.c"
 34312 ;; Parameters:    Size  Location     Type
 34313 ;;		None
 34314 ;; Auto vars:     Size  Location     Type
 34315 ;;		None
 34316 ;; Return value:  Size  Location     Type
 34317 ;;                  1    wreg      void 
 34318 ;; Registers used:
 34319 ;;		None
 34320 ;; Tracked objects:
 34321 ;;		On entry : 3F/E
 34322 ;;		On exit  : 3F/E
 34323 ;;		Unchanged: 3F/0
 34324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34328 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34329 ;;Total ram usage:        0 bytes
 34330 ;; Hardware stack levels used: 1
 34331 ;; Hardware stack levels required when called: 4
 34332 ;; This function calls:
 34333 ;;		Nothing
 34334 ;; This function is called by:
 34335 ;;		_I2C1_Close
 34336 ;; This function uses a non-reentrant model
 34337 ;;
 34338                           
 34339                           	psect	text185
 34340  009C60                     __ptext185:
 34341                           	callstack 0
 34342  009C60                     _I2C1_MasterClose:
 34343                           	callstack 20
 34344                           
 34345                           ; BSR set to: 14
 34346                           ;mcc_generated_files/i2c1_master.c: 560:     SSP1CON1bits.SSPEN = 0;
 34347                           
 34348                           ; BSR set to: 14
 34349                           ;incstack = 0
 34350  009C60  9A96               	bcf	150,5,c	;volatile
 34351                           
 34352                           ; BSR set to: 14
 34353  009C62  0012               	return		;funcret
 34354  009C64                     __end_of_I2C1_MasterClose:
 34355                           	callstack 0
 34356                           
 34357 ;; *************** function _I2C1_MasterClearIrq *****************
 34358 ;; Defined at:
 34359 ;;		line 640 in file "mcc_generated_files/i2c1_master.c"
 34360 ;; Parameters:    Size  Location     Type
 34361 ;;		None
 34362 ;; Auto vars:     Size  Location     Type
 34363 ;;		None
 34364 ;; Return value:  Size  Location     Type
 34365 ;;                  1    wreg      void 
 34366 ;; Registers used:
 34367 ;;		None
 34368 ;; Tracked objects:
 34369 ;;		On entry : 33/2
 34370 ;;		On exit  : 3F/E
 34371 ;;		Unchanged: 0/0
 34372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34376 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34377 ;;Total ram usage:        0 bytes
 34378 ;; Hardware stack levels used: 1
 34379 ;; Hardware stack levels required when called: 4
 34380 ;; This function calls:
 34381 ;;		Nothing
 34382 ;; This function is called by:
 34383 ;;		_I2C1_Open
 34384 ;;		_I2C1_Close
 34385 ;;		_I2C1_MasterFsm
 34386 ;; This function uses a non-reentrant model
 34387 ;;
 34388                           
 34389                           	psect	text186
 34390  009C26                     __ptext186:
 34391                           	callstack 0
 34392  009C26                     _I2C1_MasterClearIrq:
 34393                           	callstack 20
 34394                           
 34395                           ;mcc_generated_files/i2c1_master.c: 642:     PIR3bits.SSP1IF = 0;
 34396                           
 34397                           ; BSR set to: 14
 34398                           ;incstack = 0
 34399  009C26  010E               	movlb	14	; () banked
 34400  009C28  91CD               	bcf	205,0,b	;volatile
 34401                           
 34402                           ; BSR set to: 14
 34403  009C2A  0012               	return		;funcret
 34404  009C2C                     __end_of_I2C1_MasterClearIrq:
 34405                           	callstack 0
 34406                           
 34407 ;; *************** function _INTERRUPT_InterruptManager *****************
 34408 ;; Defined at:
 34409 ;;		line 58 in file "mcc_generated_files/interrupt_manager.c"
 34410 ;; Parameters:    Size  Location     Type
 34411 ;;		None
 34412 ;; Auto vars:     Size  Location     Type
 34413 ;;		None
 34414 ;; Return value:  Size  Location     Type
 34415 ;;                  1    wreg      void 
 34416 ;; Registers used:
 34417 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 34418 ;; Tracked objects:
 34419 ;;		On entry : 0/0
 34420 ;;		On exit  : 0/0
 34421 ;;		Unchanged: 0/0
 34422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34425 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34426 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34427 ;;Total ram usage:        6 bytes
 34428 ;; Hardware stack levels used: 1
 34429 ;; Hardware stack levels required when called: 3
 34430 ;; This function calls:
 34431 ;;		Absolute function
 34432 ;;		_EUSART1_Receive_ISR
 34433 ;;		_EUSART1_Transmit_ISR
 34434 ;;		_TMR0_ISR
 34435 ;;		_TMR1_ISR
 34436 ;;		_TMR2_ISR
 34437 ;; This function is called by:
 34438 ;;		Interrupt level 2
 34439 ;; This function uses a non-reentrant model
 34440 ;;
 34441                           
 34442                           	psect	intcode
 34443  000008                     __pintcode:
 34444                           	callstack 0
 34445  000008                     _INTERRUPT_InterruptManager:
 34446                           	callstack 14
 34447                           
 34448                           ; BSR set to: 14
 34449                           ;incstack = 0
 34450  000008  8250               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 34451  00000A  CFFA F00A          	movff	pclath,??_INTERRUPT_InterruptManager
 34452  00000E  CFFB F00B          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 34453  000012  CFD9 F00C          	movff	fsr2l,??_INTERRUPT_InterruptManager+2
 34454  000016  CFDA F00D          	movff	fsr2h,??_INTERRUPT_InterruptManager+3
 34455  00001A  CFF3 F00E          	movff	prodl,??_INTERRUPT_InterruptManager+4
 34456  00001E  CFF4 F00F          	movff	prodh,??_INTERRUPT_InterruptManager+5
 34457                           
 34458                           ;mcc_generated_files/interrupt_manager.c: 61:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
 34459  000022  010E               	movlb	14	; () banked
 34460  000024  BBC2               	btfsc	194,5,b	;volatile
 34461                           
 34462                           ; BSR set to: 14
 34463  000026  ABCA               	btfss	202,5,b	;volatile
 34464  000028  D003               	goto	i2l867
 34465                           
 34466                           ; BSR set to: 14
 34467                           ;mcc_generated_files/interrupt_manager.c: 62:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 63:         TMR0_ISR();
 34468  00002A  ECF6  F04B         	call	_TMR0_ISR	;wreg free
 34469                           
 34470                           ;mcc_generated_files/interrupt_manager.c: 64:     }
 34471  00002E  D028               	goto	i2l873
 34472  000030                     i2l867:
 34473                           
 34474                           ; BSR set to: 14
 34475  000030  ACF2               	btfss	242,6,c	;volatile
 34476  000032  D026               	goto	i2l873
 34477                           
 34478                           ; BSR set to: 14
 34479                           ;mcc_generated_files/interrupt_manager.c: 66:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 67:         if(PIE3bits.TX1IE == 1 && PIR3bits.TX1IF == 1)
 34480  000034  B9C5               	btfsc	197,4,b	;volatile
 34481                           
 34482                           ; BSR set to: 14
 34483  000036  A9CD               	btfss	205,4,b	;volatile
 34484  000038  D009               	goto	i2l870
 34485                           
 34486                           ; BSR set to: 14
 34487                           ;mcc_generated_files/interrupt_manager.c: 68:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 69:             EUSART1_TxDefaultInterruptHandler();
 34488  00003A  D801               	call	i2u3369_48
 34489  00003C  D021               	goto	i2l873
 34490  00003E                     i2u3369_48:
 34491  00003E  0005               	push	
 34492  000040  6EFA               	movwf	pclath,c
 34493  000042  0102               	movlb	2	; () banked
 34494  000044  51ED               	movf	_EUSART1_TxDefaultInterruptHandler& (0+255),w,b
 34495  000046  6EFD               	movwf	tosl,c
 34496  000048  51EE               	movf	(_EUSART1_TxDefaultInterruptHandler+1)& (0+255),w,b
 34497  00004A  D00B               	goto	L94
 34498  00004C                     i2l870:
 34499                           
 34500                           ; BSR set to: 14
 34501  00004C  BBC5               	btfsc	197,5,b	;volatile
 34502                           
 34503                           ; BSR set to: 14
 34504  00004E  ABCD               	btfss	205,5,b	;volatile
 34505  000050  D00C               	goto	i2l872
 34506                           
 34507                           ; BSR set to: 14
 34508                           ;mcc_generated_files/interrupt_manager.c: 72:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 73:             EUSART1_RxDefaultInterruptHandler();
 34509  000052  D801               	call	i2u3372_48
 34510  000054  D015               	goto	i2l873
 34511  000056                     i2u3372_48:
 34512  000056  0005               	push	
 34513  000058  6EFA               	movwf	pclath,c
 34514  00005A  0102               	movlb	2	; () banked
 34515  00005C  51EB               	movf	_EUSART1_RxDefaultInterruptHandler& (0+255),w,b
 34516  00005E  6EFD               	movwf	tosl,c
 34517  000060  51EC               	movf	(_EUSART1_RxDefaultInterruptHandler+1)& (0+255),w,b
 34518  000062                     L94:
 34519  000062  6EFE               	movwf	tosh,c
 34520  000064  6AFF               	clrf	tosu,c
 34521  000066  50FA               	movf	pclath,w,c
 34522  000068  0012               	return		;indir
 34523  00006A                     i2l872:
 34524                           
 34525                           ; BSR set to: 14
 34526  00006A  B1C6               	btfsc	198,0,b	;volatile
 34527                           
 34528                           ; BSR set to: 14
 34529  00006C  A1CE               	btfss	206,0,b	;volatile
 34530  00006E  D003               	goto	i2l874
 34531                           
 34532                           ; BSR set to: 14
 34533                           ;mcc_generated_files/interrupt_manager.c: 76:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 77:             TMR1_ISR();
 34534  000070  ECA8  F049         	call	_TMR1_ISR	;wreg free
 34535                           
 34536                           ;mcc_generated_files/interrupt_manager.c: 78:         }
 34537  000074  D005               	goto	i2l873
 34538  000076                     i2l874:
 34539                           
 34540                           ; BSR set to: 14
 34541  000076  B3C6               	btfsc	198,1,b	;volatile
 34542                           
 34543                           ; BSR set to: 14
 34544  000078  A3CE               	btfss	206,1,b	;volatile
 34545  00007A  D002               	goto	i2l873
 34546                           
 34547                           ; BSR set to: 14
 34548                           ;mcc_generated_files/interrupt_manager.c: 80:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 81:             TMR2_ISR();
 34549  00007C  ECA0  F033         	call	_TMR2_ISR	;wreg free
 34550  000080                     i2l873:
 34551                           
 34552                           ; BSR set to: 14
 34553  000080  C00F  FFF4         	movff	??_INTERRUPT_InterruptManager+5,prodh
 34554  000084  C00E  FFF3         	movff	??_INTERRUPT_InterruptManager+4,prodl
 34555  000088  C00D  FFDA         	movff	??_INTERRUPT_InterruptManager+3,fsr2h
 34556  00008C  C00C  FFD9         	movff	??_INTERRUPT_InterruptManager+2,fsr2l
 34557  000090  C00B  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 34558  000094  C00A  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 34559  000098  9250               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 34560  00009A  0011               	retfie		f
 34561  00009C                     __end_of_INTERRUPT_InterruptManager:
 34562                           	callstack 0
 34563                           
 34564 ;; *************** function _TMR2_ISR *****************
 34565 ;; Defined at:
 34566 ;;		line 180 in file "mcc_generated_files/tmr2.c"
 34567 ;; Parameters:    Size  Location     Type
 34568 ;;		None
 34569 ;; Auto vars:     Size  Location     Type
 34570 ;;		None
 34571 ;; Return value:  Size  Location     Type
 34572 ;;                  1    wreg      void 
 34573 ;; Registers used:
 34574 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 34575 ;; Tracked objects:
 34576 ;;		On entry : 3F/E
 34577 ;;		On exit  : 0/0
 34578 ;;		Unchanged: 0/0
 34579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34584 ;;Total ram usage:        0 bytes
 34585 ;; Hardware stack levels used: 1
 34586 ;; Hardware stack levels required when called: 2
 34587 ;; This function calls:
 34588 ;;		Absolute function
 34589 ;;		_ReadADC
 34590 ;;		_TMR2_DefaultInterruptHandler
 34591 ;;		_controlTimeslots
 34592 ;;		_refreshSegment
 34593 ;; This function is called by:
 34594 ;;		_INTERRUPT_InterruptManager
 34595 ;; This function uses a non-reentrant model
 34596 ;;
 34597                           
 34598                           	psect	text188
 34599  006740                     __ptext188:
 34600                           	callstack 0
 34601  006740                     _TMR2_ISR:
 34602                           	callstack 14
 34603                           
 34604                           ; BSR set to: 14
 34605                           ;mcc_generated_files/tmr2.c: 184:     PIR4bits.TMR2IF = 0;
 34606                           
 34607                           ;incstack = 0
 34608  006740  93CE               	bcf	206,1,b	;volatile
 34609                           
 34610                           ; BSR set to: 14
 34611                           ;mcc_generated_files/tmr2.c: 188:                 ReadADC();
 34612  006742  ECF3  F046         	call	_ReadADC	;wreg free
 34613                           
 34614                           ;mcc_generated_files/tmr2.c: 191:             refreshSegment();
 34615  006746  EC94  F041         	call	_refreshSegment	;wreg free
 34616                           
 34617                           ; BSR set to: 0
 34618                           ;mcc_generated_files/tmr2.c: 193:             if(ts_system.ts_TimeSlotMain>0)
 34619  00674A  5192               	movf	(_ts_system+3)& (0+255),w,b	;volatile
 34620  00674C  A4D8               	btfss	status,2,c
 34621                           
 34622                           ; BSR set to: 0
 34623                           ;mcc_generated_files/tmr2.c: 194:                 {;mcc_generated_files/tmr2.c: 195:    
      +                                       ts_system.ts_TimeSlotMain--;
 34624  00674E  0792               	decf	(_ts_system+3)& (0+255),f,b	;volatile
 34625                           
 34626                           ; BSR set to: 0
 34627                           ;mcc_generated_files/tmr2.c: 198:             if (ts_system.ts_TimeSlot50ms > 0)
 34628  006750  5190               	movf	(_ts_system+1)& (0+255),w,b	;volatile
 34629  006752  B4D8               	btfsc	status,2,c
 34630  006754  D002               	goto	i2l24187
 34631                           
 34632                           ; BSR set to: 0
 34633                           ;mcc_generated_files/tmr2.c: 199:                 {;mcc_generated_files/tmr2.c: 200:    
      +                                       ts_system.ts_TimeSlot50ms--;
 34634  006756  0790               	decf	(_ts_system+1)& (0+255),f,b	;volatile
 34635                           
 34636                           ;mcc_generated_files/tmr2.c: 201:                 }
 34637  006758  D085               	goto	i2l24259
 34638  00675A                     i2l24187:
 34639                           
 34640                           ; BSR set to: 0
 34641                           ;mcc_generated_files/tmr2.c: 203:                 {;mcc_generated_files/tmr2.c: 204:    
      +                                       ts_system.ts_TimeSlot50ms = 50;
 34642  00675A  0E32               	movlw	50
 34643  00675C  6F90               	movwf	(_ts_system+1)& (0+255),b	;volatile
 34644                           
 34645                           ; BSR set to: 0
 34646                           ;mcc_generated_files/tmr2.c: 208:                     controlTimeslots();
 34647  00675E  EC11  F036         	call	_controlTimeslots	;wreg free
 34648                           
 34649                           ; BSR set to: 0
 34650                           ;mcc_generated_files/tmr2.c: 210:                       if (Counterchoose == 0)
 34651  006762  5189               	movf	_Counterchoose& (0+255),w,b
 34652  006764  A4D8               	btfss	status,2,c
 34653  006766  D002               	goto	i2l24195
 34654                           
 34655                           ; BSR set to: 0
 34656                           ;mcc_generated_files/tmr2.c: 211:                                {;mcc_generated_files/t
      +                          mr2.c: 212:                                    Counterchoose = 1;
 34657  006768  0E01               	movlw	1
 34658  00676A  D001               	goto	L95
 34659  00676C                     i2l24195:
 34660                           
 34661                           ; BSR set to: 0
 34662                           ;mcc_generated_files/tmr2.c: 215:                                {;mcc_generated_files/t
      +                          mr2.c: 216:                                    Counterchoose = 0;
 34663  00676C  0E00               	movlw	0
 34664  00676E                     L95:
 34665  00676E  6F89               	movwf	_Counterchoose& (0+255),b
 34666                           
 34667                           ; BSR set to: 0
 34668                           ;mcc_generated_files/tmr2.c: 218:                            if (var_sys.LearningIsEnabl
      +                          ed==NO)
 34669                           
 34670                           ;mcc_generated_files/tmr2.c: 217:                                }
 34671  006770  0101               	movlb	1	; () banked
 34672  006772  517B               	movf	(_var_sys+38)& (0+255),w,b	;volatile
 34673  006774  A4D8               	btfss	status,2,c
 34674  006776  D034               	goto	i2l24221
 34675                           
 34676                           ; BSR set to: 1
 34677                           ;mcc_generated_files/tmr2.c: 219:                            {;mcc_generated_files/tmr2.
      +                          c: 222:                                if (var_sys.TimeMaxMotorIsON > 0 && var_sys.Activ
      +                          atecounter != stoped)
 34678  006778  516D               	movf	(_var_sys+24)& (0+255),w,b	;volatile
 34679  00677A  116E               	iorwf	(_var_sys+25)& (0+255),w,b	;volatile
 34680  00677C  116F               	iorwf	(_var_sys+26)& (0+255),w,b	;volatile
 34681  00677E  1170               	iorwf	(_var_sys+27)& (0+255),w,b	;volatile
 34682  006780  B4D8               	btfsc	status,2,c
 34683  006782  D008               	goto	i2l1266
 34684                           
 34685                           ; BSR set to: 1
 34686  006784  516B               	movf	(_var_sys+22)& (0+255),w,b	;volatile
 34687  006786  B4D8               	btfsc	status,2,c
 34688  006788  D005               	goto	i2l1266
 34689                           
 34690                           ; BSR set to: 1
 34691                           ;mcc_generated_files/tmr2.c: 223:                                {;mcc_generated_files/t
      +                          mr2.c: 225:                                     var_sys.TimeMaxMotorIsON--;
 34692  00678A  076D               	decf	(_var_sys+24)& (0+255),f,b	;volatile
 34693  00678C  0E00               	movlw	0
 34694  00678E  5B6E               	subwfb	(_var_sys+25)& (0+255),f,b	;volatile
 34695  006790  5B6F               	subwfb	(_var_sys+26)& (0+255),f,b	;volatile
 34696  006792  5B70               	subwfb	(_var_sys+27)& (0+255),f,b	;volatile
 34697  006794                     i2l1266:
 34698                           
 34699                           ; BSR set to: 1
 34700                           ;mcc_generated_files/tmr2.c: 230:                                if (var_sys.Activatecou
      +                          nter == open)
 34701  006794  056B               	decf	(_var_sys+22)& (0+255),w,b	;volatile
 34702  006796  A4D8               	btfss	status,2,c
 34703  006798  D00E               	goto	i2l24211
 34704                           
 34705                           ; BSR set to: 1
 34706                           ;mcc_generated_files/tmr2.c: 231:                                {;mcc_generated_files/t
      +                          mr2.c: 232:                                    {;mcc_generated_files/tmr2.c: 234:       
      +                                                            if (powerControl_st.decelarationActive==YES)
 34707  00679A  053C               	decf	_powerControl_st& (0+255),w,b
 34708  00679C  A4D8               	btfss	status,2,c
 34709  00679E  D004               	goto	i2u2982_40
 34710                           
 34711                           ; BSR set to: 1
 34712                           ;mcc_generated_files/tmr2.c: 235:                                         {;mcc_generate
      +                          d_files/tmr2.c: 236:                                             if(Counterchoose ==1){
 34713  0067A0  0100               	movlb	0	; () banked
 34714  0067A2  0589               	decf	_Counterchoose& (0+255),w,b
 34715  0067A4  A4D8               	btfss	status,2,c
 34716  0067A6  D05E               	goto	i2l24259
 34717  0067A8                     i2u2982_40:
 34718                           
 34719                           ;mcc_generated_files/tmr2.c: 237:                                               var_sys.
      +                          PositionActual++;
 34720  0067A8  0E01               	movlw	1
 34721  0067AA  0101               	movlb	1	; () banked
 34722  0067AC  2773               	addwf	(_var_sys+30)& (0+255),f,b	;volatile
 34723  0067AE  0E00               	movlw	0
 34724  0067B0  2374               	addwfc	(_var_sys+31)& (0+255),f,b	;volatile
 34725  0067B2  2375               	addwfc	(_var_sys+32)& (0+255),f,b	;volatile
 34726  0067B4  D013               	goto	L96
 34727  0067B6                     i2l24211:
 34728                           
 34729                           ; BSR set to: 1
 34730  0067B6  0E02               	movlw	2
 34731  0067B8  196B               	xorwf	(_var_sys+22)& (0+255),w,b	;volatile
 34732  0067BA  A4D8               	btfss	status,2,c
 34733  0067BC  D053               	goto	i2l24259
 34734                           
 34735                           ; BSR set to: 1
 34736                           ;mcc_generated_files/tmr2.c: 250:                                {;mcc_generated_files/t
      +                          mr2.c: 251:                                        if (powerControl_st.decelarationActiv
      +                          e==YES)
 34737  0067BE  053C               	decf	_powerControl_st& (0+255),w,b
 34738  0067C0  A4D8               	btfss	status,2,c
 34739  0067C2  D004               	goto	i2u2985_40
 34740                           
 34741                           ; BSR set to: 1
 34742                           ;mcc_generated_files/tmr2.c: 252:                                         {;mcc_generate
      +                          d_files/tmr2.c: 253:                                             if(Counterchoose ==1){
 34743  0067C4  0100               	movlb	0	; () banked
 34744  0067C6  0589               	decf	_Counterchoose& (0+255),w,b
 34745  0067C8  A4D8               	btfss	status,2,c
 34746  0067CA  D04C               	goto	i2l24259
 34747  0067CC                     i2u2985_40:
 34748                           
 34749                           ;mcc_generated_files/tmr2.c: 254:                                               var_sys.
      +                          PositionActual--;
 34750  0067CC  0EFF               	movlw	255
 34751  0067CE  0101               	movlb	1	; () banked
 34752  0067D0  2773               	addwf	(_var_sys+30)& (0+255),f,b	;volatile
 34753  0067D2  0EFF               	movlw	255
 34754  0067D4  2374               	addwfc	(_var_sys+31)& (0+255),f,b	;volatile
 34755  0067D6  0EFF               	movlw	255
 34756  0067D8  2375               	addwfc	(_var_sys+32)& (0+255),f,b	;volatile
 34757  0067DA  0EFF               	movlw	255
 34758  0067DC                     L96:
 34759  0067DC  2376               	addwfc	(_var_sys+33)& (0+255),f,b	;volatile
 34760                           
 34761                           ;mcc_generated_files/tmr2.c: 263:                            }
 34762  0067DE  D042               	goto	i2l24259
 34763  0067E0                     i2l24221:
 34764                           
 34765                           ; BSR set to: 1
 34766                           ;mcc_generated_files/tmr2.c: 266:                            {;mcc_generated_files/tmr2.
      +                          c: 267:                                if (var_sys.Counter_Learning ==1)
 34767  0067E0  056C               	decf	(_var_sys+23)& (0+255),w,b	;volatile
 34768  0067E2  A4D8               	btfss	status,2,c
 34769  0067E4  D01A               	goto	i2l1277
 34770                           
 34771                           ; BSR set to: 1
 34772                           ;mcc_generated_files/tmr2.c: 268:                                {;mcc_generated_files/t
      +                          mr2.c: 270:                                     if (var_sys.Activatecounter == open)
 34773  0067E6  056B               	decf	(_var_sys+22)& (0+255),w,b	;volatile
 34774  0067E8  A4D8               	btfss	status,2,c
 34775  0067EA  D00A               	goto	i2l24231
 34776                           
 34777                           ; BSR set to: 1
 34778                           ;mcc_generated_files/tmr2.c: 271:                                     {;mcc_generated_fi
      +                          les/tmr2.c: 273:                                         if (var_sys.LearningDecelaratio
      +                          n ==1)
 34779  0067EC  059C               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 34780  0067EE  B4D8               	btfsc	status,2,c
 34781  0067F0  D014               	goto	i2l1277
 34782                           
 34783                           ; BSR set to: 1
 34784                           ;mcc_generated_files/tmr2.c: 282:                                            {;mcc_gener
      +                          ated_files/tmr2.c: 283:                                              learn_st.timeOpen++
      +                          ;
 34785  0067F2  0E01               	movlw	1
 34786  0067F4  271D               	addwf	(_learn_st+4)& (0+255),f,b	;volatile
 34787  0067F6  0E00               	movlw	0
 34788  0067F8  231E               	addwfc	(_learn_st+5)& (0+255),f,b	;volatile
 34789  0067FA  231F               	addwfc	(_learn_st+6)& (0+255),f,b	;volatile
 34790  0067FC  2320               	addwfc	(_learn_st+7)& (0+255),f,b	;volatile
 34791  0067FE  D00D               	goto	i2l1277
 34792  006800                     i2l24231:
 34793                           
 34794                           ; BSR set to: 1
 34795  006800  0E02               	movlw	2
 34796  006802  196B               	xorwf	(_var_sys+22)& (0+255),w,b	;volatile
 34797  006804  A4D8               	btfss	status,2,c
 34798  006806  D009               	goto	i2l1277
 34799                           
 34800                           ; BSR set to: 1
 34801                           ;mcc_generated_files/tmr2.c: 287:                                     {;mcc_generated_fi
      +                          les/tmr2.c: 289:                                         if (var_sys.LearningDecelaratio
      +                          n ==1)
 34802  006808  059C               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 34803  00680A  B4D8               	btfsc	status,2,c
 34804  00680C  D006               	goto	i2l1277
 34805                           
 34806                           ; BSR set to: 1
 34807                           ;mcc_generated_files/tmr2.c: 297:                                             {;mcc_gene
      +                          rated_files/tmr2.c: 298:                                                learn_st.timeClo
      +                          se++;
 34808  00680E  0E01               	movlw	1
 34809  006810  2719               	addwf	_learn_st& (0+255),f,b	;volatile
 34810  006812  0E00               	movlw	0
 34811  006814  231A               	addwfc	(_learn_st+1)& (0+255),f,b	;volatile
 34812  006816  231B               	addwfc	(_learn_st+2)& (0+255),f,b	;volatile
 34813  006818  231C               	addwfc	(_learn_st+3)& (0+255),f,b	;volatile
 34814  00681A                     i2l1277:
 34815                           
 34816                           ; BSR set to: 1
 34817                           ;mcc_generated_files/tmr2.c: 304:                                 if (var_sys.LearningDe
      +                          celaration ==1 && var_sys.programinAutomatic == 1)
 34818  00681A  059C               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 34819  00681C  A4D8               	btfss	status,2,c
 34820  00681E  D022               	goto	i2l24259
 34821                           
 34822                           ; BSR set to: 1
 34823  006820  057F               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 34824  006822  A4D8               	btfss	status,2,c
 34825  006824  D01F               	goto	i2l24259
 34826                           
 34827                           ; BSR set to: 1
 34828                           ;mcc_generated_files/tmr2.c: 305:                                 {;mcc_generated_files/
      +                          tmr2.c: 308:                                        if ( ts_system.ts_TimeSlot500ms > 0)
 34829  006826  0100               	movlb	0	; () banked
 34830  006828  518F               	movf	_ts_system& (0+255),w,b	;volatile
 34831  00682A  B4D8               	btfsc	status,2,c
 34832  00682C  D002               	goto	i2l24245
 34833                           
 34834                           ; BSR set to: 0
 34835                           ;mcc_generated_files/tmr2.c: 309:                                            {;mcc_gener
      +                          ated_files/tmr2.c: 310:                                                ts_system.ts_Time
      +                          Slot500ms--;
 34836  00682E  078F               	decf	_ts_system& (0+255),f,b	;volatile
 34837                           
 34838                           ;mcc_generated_files/tmr2.c: 311:                                            }
 34839  006830  D019               	goto	i2l24259
 34840  006832                     i2l24245:
 34841                           
 34842                           ; BSR set to: 0
 34843                           ;mcc_generated_files/tmr2.c: 314:                                          {;mcc_generat
      +                          ed_files/tmr2.c: 315:                                             ts_system.ts_TimeSlot5
      +                          00ms = 10;
 34844  006832  0E0A               	movlw	10
 34845  006834  6F8F               	movwf	_ts_system& (0+255),b	;volatile
 34846                           
 34847                           ; BSR set to: 0
