

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 08:54:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 36448  0056E4  EC4F  F03E         	call	i2_GetMotorPower	;wreg free
 36449  0056E8  6F93               	movwf	_difTime& (0+255),b
 36450                           
 36451                           ; BSR set to: 1
 36452                           ;outputs_MC50.c: 218:     if(powerControl_st.decelarationActive==YES)
 36453  0056EA  057B               	decf	_powerControl_st& (0+255),w,b
 36454  0056EC  A4D8               	btfss	status,2,c
 36455  0056EE  D00F               	goto	i2l2191
 36456                           
 36457                           ; BSR set to: 1
 36458                           ;outputs_MC50.c: 219:     {;outputs_MC50.c: 220:         if(ts_system.TimeStopedBeforeDe
      +                          celaration>0)
 36459  0056F0  BFCB               	btfsc	(_ts_system+45)& (0+255),7,b	;volatile
 36460  0056F2  D008               	goto	i2l15111
 36461  0056F4  51CB               	movf	(_ts_system+45)& (0+255),w,b	;volatile
 36462  0056F6  E103               	bnz	i2u1513_40
 36463  0056F8  05CA               	decf	(_ts_system+44)& (0+255),w,b	;volatile
 36464  0056FA  A0D8               	btfss	status,0,c
 36465  0056FC  D003               	goto	i2l15111
 36466  0056FE                     i2u1513_40:
 36467                           
 36468                           ; BSR set to: 1
 36469                           ;outputs_MC50.c: 221:         {;outputs_MC50.c: 222:             StateTRIAC=0;
 36470  0056FE  0E00               	movlw	0
 36471  005700  6F94               	movwf	_StateTRIAC& (0+255),b
 36472                           
 36473                           ;outputs_MC50.c: 223:         }
 36474  005702  D005               	goto	i2l2191
 36475  005704                     i2l15111:
 36476                           
 36477                           ; BSR set to: 1
 36478  005704  517D               	movf	(_powerControl_st+2)& (0+255),w,b
 36479  005706  5D7F               	subwf	(_powerControl_st+4)& (0+255),w,b
 36480  005708  A0D8               	btfss	status,0,c
 36481                           
 36482                           ; BSR set to: 1
 36483                           ;outputs_MC50.c: 225:         {;outputs_MC50.c: 227:             difTime=powerControl_st
      +                          .decelarationPower;
 36484  00570A  C17E  F193         	movff	_powerControl_st+3,_difTime
 36485  00570E                     i2l2191:
 36486                           
 36487                           ; BSR set to: 1
 36488                           ;outputs_MC50.c: 242:     if(PORTAbits.RA3==1 && zeroCrossing==0)
 36489  00570E  A68D               	btfss	141,3,c	;volatile
 36490  005710  D071               	goto	i2l2195
 36491                           
 36492                           ; BSR set to: 1
 36493  005712  5196               	movf	_zeroCrossing& (0+255),w,b
 36494  005714  A4D8               	btfss	status,2,c
 36495  005716  D06E               	goto	i2l2195
 36496                           
 36497                           ; BSR set to: 1
 36498                           ;outputs_MC50.c: 243:     {;outputs_MC50.c: 257:         if ( waitZeroPeak == 0 )
 36499  005718  5195               	movf	_waitZeroPeak& (0+255),w,b
 36500  00571A  A4D8               	btfss	status,2,c
 36501  00571C  D016               	goto	i2l15127
 36502                           
 36503                           ; BSR set to: 1
 36504                           ;outputs_MC50.c: 258:         {;outputs_MC50.c: 260:             zeroCrossingWaitTime[ze
      +                          roCrossingWaitTimeIdx] = (zeroCrossingLength>>1);
 36505  00571E  0EFA               	movlw	low _zeroCrossingWaitTime
 36506  005720  0100               	movlb	0	; () banked
 36507  005722  2584               	addwf	_zeroCrossingWaitTimeIdx& (0+255),w,b
 36508  005724  6ED9               	movwf	fsr2l,c
 36509  005726  6ADA               	clrf	fsr2h,c
 36510  005728  0E02               	movlw	high _zeroCrossingWaitTime
 36511  00572A  22DA               	addwfc	fsr2h,f,c
 36512  00572C  0101               	movlb	1	; () banked
 36513  00572E  90D8               	bcf	status,0,c
 36514  005730  3197               	rrcf	_zeroCrossingLength& (0+255),w,b
 36515  005732  6EDF               	movwf	indf2,c
 36516                           
 36517                           ; BSR set to: 1
 36518                           ;outputs_MC50.c: 261:             if ( zeroCrossingWaitTimeIdx == 0 )
 36519  005734  0100               	movlb	0	; () banked
 36520  005736  5184               	movf	_zeroCrossingWaitTimeIdx& (0+255),w,b
 36521  005738  A4D8               	btfss	status,2,c
 36522  00573A  D002               	goto	i2l15125
 36523                           
 36524                           ; BSR set to: 0
 36525                           ;outputs_MC50.c: 262:             {;outputs_MC50.c: 263:                 zeroCrossingWai
      +                          tTimeIdx = 1;
 36526  00573C  0E01               	movlw	1
 36527  00573E  D001               	goto	L118
 36528  005740                     i2l15125:
 36529                           
 36530                           ; BSR set to: 0
 36531                           ;outputs_MC50.c: 266:             {;outputs_MC50.c: 267:                 zeroCrossingWai
      +                          tTimeIdx = 0;
 36532  005740  0E00               	movlw	0
 36533  005742                     L118:
 36534  005742  6F84               	movwf	_zeroCrossingWaitTimeIdx& (0+255),b
 36535                           
 36536                           ; BSR set to: 0
 36537                           ;outputs_MC50.c: 270:             zeroCrossingLength = 0;
 36538                           
 36539                           ;outputs_MC50.c: 268:             }
 36540  005744  0E00               	movlw	0
 36541  005746  0101               	movlb	1	; () banked
 36542  005748  6F97               	movwf	_zeroCrossingLength& (0+255),b
 36543  00574A                     i2l15127:
 36544                           
 36545                           ; BSR set to: 1
 36546                           ;outputs_MC50.c: 273:         if ( (difTime<=80) || (ts_system.TimeElectricBrake>0) )
 36547  00574A  0E50               	movlw	80
 36548  00574C  6593               	cpfsgt	_difTime& (0+255),b
 36549  00574E  D007               	goto	i2u1520_40
 36550                           
 36551                           ; BSR set to: 1
 36552  005750  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36553  005752  D008               	goto	i2l15133
 36554  005754  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 36555  005756  E103               	bnz	i2u1520_40
 36556  005758  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 36557  00575A  A0D8               	btfss	status,0,c
 36558  00575C  D003               	goto	i2l15133
 36559  00575E                     i2u1520_40:
 36560                           
 36561                           ; BSR set to: 1
 36562                           
 36563                           ;outputs_MC50.c: 274:         {;outputs_MC50.c: 275:             do { LATDbits.LATD7 = 0
      +                          ; } while(0);
 36564  00575E  9E86               	bcf	134,7,c	;volatile
 36565                           
 36566                           ; BSR set to: 1
 36567                           ;outputs_MC50.c: 276:             var_sys.TriacON=NO;
 36568  005760  0E00               	movlw	0
 36569  005762  6F0C               	movwf	(_var_sys+12)& (0+255),b	;volatile
 36570  005764                     i2l15133:
 36571                           
 36572                           ; BSR set to: 1
 36573                           ;outputs_MC50.c: 280:         waitZeroPeak++;
 36574  005764  2B95               	incf	_waitZeroPeak& (0+255),f,b
 36575                           
 36576                           ; BSR set to: 1
 36577                           ;outputs_MC50.c: 282:         if ( waitZeroPeak > zeroCrossingWaitTime[zeroCrossingWaitT
      +                          imeIdx] )
 36578  005766  0EFA               	movlw	low _zeroCrossingWaitTime
 36579  005768  0100               	movlb	0	; () banked
 36580  00576A  2584               	addwf	_zeroCrossingWaitTimeIdx& (0+255),w,b
 36581  00576C  6ED9               	movwf	fsr2l,c
 36582  00576E  6ADA               	clrf	fsr2h,c
 36583  005770  0E02               	movlw	high _zeroCrossingWaitTime
 36584  005772  22DA               	addwfc	fsr2h,f,c
 36585  005774  0101               	movlb	1	; () banked
 36586  005776  5195               	movf	_waitZeroPeak& (0+255),w,b
 36587  005778  5CDE               	subwf	postinc2,w,c
 36588  00577A  B0D8               	btfsc	status,0,c
 36589  00577C  D044               	goto	i2l15163
 36590                           
 36591                           ; BSR set to: 1
 36592                           ;outputs_MC50.c: 284:         {;outputs_MC50.c: 286:             if ((var_sys.Control50o
      +                          r60hz >= 90)&&(var_sys.Control50or60hz <= 105)){
 36593  00577E  0E59               	movlw	89
 36594  005780  654D               	cpfsgt	(_var_sys+77)& (0+255),b	;volatile
 36595  005782  D005               	goto	i2l15143
 36596                           
 36597                           ; BSR set to: 1
 36598  005784  0E6A               	movlw	106
 36599  005786  614D               	cpfslt	(_var_sys+77)& (0+255),b	;volatile
 36600  005788  D002               	goto	i2l15143
 36601                           
 36602                           ; BSR set to: 1
 36603                           ;outputs_MC50.c: 287:                 var_sys.Torquerelanty = 1;
 36604  00578A  0E01               	movlw	1
 36605  00578C  D001               	goto	L119
 36606  00578E                     i2l15143:
 36607                           
 36608                           ; BSR set to: 1
 36609                           ;outputs_MC50.c: 290:             {;outputs_MC50.c: 291:                var_sys.Torquere
      +                          lanty = 0;
 36610  00578E  0E00               	movlw	0
 36611  005790                     L119:
 36612  005790  6F15               	movwf	(_var_sys+21)& (0+255),b	;volatile
 36613                           
 36614                           ; BSR set to: 1
 36615                           ;outputs_MC50.c: 294:             ts_system.ts_TimeSlotTRIAC=80;
 36616                           
 36617                           ;outputs_MC50.c: 292:             }
 36618  005792  0E50               	movlw	80
 36619  005794  6FA3               	movwf	(_ts_system+5)& (0+255),b	;volatile
 36620                           
 36621                           ;outputs_MC50.c: 295:             var_sys.Control50or60hz = 0;
 36622  005796  0E00               	movlw	0
 36623  005798  6F4D               	movwf	(_var_sys+77)& (0+255),b	;volatile
 36624                           
 36625                           ;outputs_MC50.c: 296:             StateTRIAC=1;
 36626  00579A  0E01               	movlw	1
 36627  00579C  6F94               	movwf	_StateTRIAC& (0+255),b
 36628                           
 36629                           ;outputs_MC50.c: 297:             zeroCrossing=1;
 36630  00579E  0E01               	movlw	1
 36631  0057A0  6F96               	movwf	_zeroCrossing& (0+255),b
 36632                           
 36633                           ; BSR set to: 1
 36634                           ;outputs_MC50.c: 298:             powerControl_st.actualCycle++;
 36635  0057A2  2B7F               	incf	(_powerControl_st+4)& (0+255),f,b
 36636                           
 36637                           ; BSR set to: 1
 36638                           ;outputs_MC50.c: 304:             if ( var_sys_NVM.electricBrake==1 && ts_system.TimeEle
      +                          ctricBrake>0 )
 36639  0057A4  0100               	movlb	0	; () banked
 36640  0057A6  05AF               	decf	(_var_sys_NVM+23)& (0+255),w,b	;volatile
 36641  0057A8  A4D8               	btfss	status,2,c
 36642  0057AA  D00E               	goto	i2l15155
 36643                           
 36644                           ; BSR set to: 0
 36645  0057AC  0101               	movlb	1	; () banked
 36646  0057AE  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36647  0057B0  D00B               	goto	i2l15155
 36648  0057B2  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 36649  0057B4  E103               	bnz	i2u1525_40
 36650  0057B6  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 36651  0057B8  A0D8               	btfss	status,0,c
 36652  0057BA  D006               	goto	i2l15155
 36653  0057BC                     i2u1525_40:
 36654                           
 36655                           ; BSR set to: 1
 36656                           ;outputs_MC50.c: 305:             {;outputs_MC50.c: 307:                 if ( powerContr
      +                          ol_st.actualCycle>=2 )
 36657  0057BC  0E01               	movlw	1
 36658  0057BE  657F               	cpfsgt	(_powerControl_st+4)& (0+255),b
 36659  0057C0  D022               	goto	i2l15163
 36660  0057C2                     i2u1526_40:
 36661                           
 36662                           ; BSR set to: 1
 36663                           ;outputs_MC50.c: 308:                 {;outputs_MC50.c: 309:                     powerCo
      +                          ntrol_st.actualCycle=0;
 36664  0057C2  0E00               	movlw	0
 36665  0057C4  6F7F               	movwf	(_powerControl_st+4)& (0+255),b
 36666  0057C6  D01F               	goto	i2l15163
 36667  0057C8                     i2l15155:
 36668                           
 36669                           ;outputs_MC50.c: 313:             {;outputs_MC50.c: 314:                 if ( powerContr
      +                          ol_st.actualCycle>=(powerControl_st.decelarationCyclesOff+powerControl_st.decelarationCy
      +                          clesOn) )
 36670  0057C8  0101               	movlb	1	; () banked
 36671  0057CA  517C               	movf	(_powerControl_st+1)& (0+255),w,b
 36672  0057CC  C17D  F005         	movff	_powerControl_st+2,??_controlMotorForce
 36673  0057D0  6A06               	clrf	(??_controlMotorForce+1)^0,c
 36674  0057D2  2605               	addwf	??_controlMotorForce^0,f,c
 36675  0057D4  0E00               	movlw	0
 36676  0057D6  2206               	addwfc	(??_controlMotorForce+1)^0,f,c
 36677  0057D8  517F               	movf	(_powerControl_st+4)& (0+255),w,b
 36678  0057DA  6E07               	movwf	(??_controlMotorForce+2)^0,c
 36679  0057DC  6A08               	clrf	(??_controlMotorForce+3)^0,c
 36680  0057DE  5005               	movf	??_controlMotorForce^0,w,c
 36681  0057E0  5C07               	subwf	(??_controlMotorForce+2)^0,w,c
 36682  0057E2  5008               	movf	(??_controlMotorForce+3)^0,w,c
 36683  0057E4  0A80               	xorlw	128
 36684  0057E6  6E09               	movwf	(??_controlMotorForce+4)^0,c
 36685  0057E8  5006               	movf	(??_controlMotorForce+1)^0,w,c
 36686  0057EA  0A80               	xorlw	128
 36687  0057EC  5809               	subwfb	(??_controlMotorForce+4)^0,w,c
 36688  0057EE  B0D8               	btfsc	status,0,c
 36689  0057F0  D7E8               	goto	i2u1526_40
 36690  0057F2  D009               	goto	i2l15163
 36691  0057F4                     i2l2195:
 36692                           
 36693                           ; BSR set to: 1
 36694  0057F4  B68D               	btfsc	141,3,c	;volatile
 36695  0057F6  D007               	goto	i2l15163
 36696                           
 36697                           ; BSR set to: 1
 36698  0057F8  5196               	movf	_zeroCrossing& (0+255),w,b
 36699  0057FA  B4D8               	btfsc	status,2,c
 36700  0057FC  D004               	goto	i2l15163
 36701                           
 36702                           ; BSR set to: 1
 36703                           ;outputs_MC50.c: 328:     {;outputs_MC50.c: 330:         zeroCrossing=0;
 36704  0057FE  0E00               	movlw	0
 36705  005800  6F96               	movwf	_zeroCrossing& (0+255),b
 36706                           
 36707                           ;outputs_MC50.c: 331:         waitZeroPeak=0;
 36708  005802  0E00               	movlw	0
 36709  005804  6F95               	movwf	_waitZeroPeak& (0+255),b
 36710  005806                     i2l15163:
 36711                           
 36712                           ; BSR set to: 1
 36713                           ;outputs_MC50.c: 336:     if ( PORTAbits.RA3!=0 )
 36714  005806  B68D               	btfsc	141,3,c	;volatile
 36715                           
 36716                           ; BSR set to: 1
 36717                           ;outputs_MC50.c: 337:     {;outputs_MC50.c: 339:         zeroCrossingLength++;
 36718  005808  2B97               	incf	_zeroCrossingLength& (0+255),f,b
 36719                           
 36720                           ; BSR set to: 1
 36721                           ;outputs_MC50.c: 342:    var_sys.Control50or60hz ++;
 36722                           
 36723                           ;outputs_MC50.c: 340:     }
 36724  00580A  2B4D               	incf	(_var_sys+77)& (0+255),f,b	;volatile
 36725                           
 36726                           ; BSR set to: 1
 36727                           ;outputs_MC50.c: 352:     stateMotor = VerifyElectricalBrake(var_sys.StateMotor);
 36728  00580C  5100               	movf	_var_sys& (0+255),w,b	;volatile
 36729  00580E  ECDE  F044         	call	i2_VerifyElectricalBrake
 36730  005812  0100               	movlb	0	; () banked
 36731  005814  6F83               	movwf	_stateMotor& (0+255),b
 36732                           
 36733                           ; BSR set to: 0
 36734                           ;outputs_MC50.c: 354:     if ( var_sys_NVM.electricBrake==1 && ts_system.TimeElectricBra
      +                          ke>0 && ts_system.TimeStopElectricBrake<=0 )
 36735  005816  05AF               	decf	(_var_sys_NVM+23)& (0+255),w,b	;volatile
 36736  005818  A4D8               	btfss	status,2,c
 36737  00581A  D02E               	goto	i2l15187
 36738                           
 36739                           ; BSR set to: 0
 36740  00581C  0101               	movlb	1	; () banked
 36741  00581E  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36742  005820  D02B               	goto	i2l15187
 36743  005822  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 36744  005824  E103               	bnz	i2u1532_40
 36745  005826  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 36746  005828  A0D8               	btfss	status,0,c
 36747  00582A  D026               	goto	i2l15187
 36748  00582C                     i2u1532_40:
 36749                           
 36750                           ; BSR set to: 1
 36751  00582C  BFDF               	btfsc	(_ts_system+65)& (0+255),7,b	;volatile
 36752  00582E  D005               	goto	i2u1533_40
 36753  005830  51DF               	movf	(_ts_system+65)& (0+255),w,b	;volatile
 36754  005832  E122               	bnz	i2l15187
 36755  005834  05DE               	decf	(_ts_system+64)& (0+255),w,b	;volatile
 36756  005836  B0D8               	btfsc	status,0,c
 36757  005838  D01F               	goto	i2l15187
 36758  00583A                     i2u1533_40:
 36759                           
 36760                           ; BSR set to: 1
 36761                           ;outputs_MC50.c: 355:     {;outputs_MC50.c: 357:         if(stateMotor !=0 && StateTRIAC
      +                          ==1 && ts_system.ts_TRIACWait<=0 && powerControl_st.actualCycle==0 && ts_system.TimeElec
      +                          tricBrake<(((5+6)*( 100/50))-(5*( 100/50))) )
 36762  00583A  0100               	movlb	0	; () banked
 36763  00583C  5183               	movf	_stateMotor& (0+255),w,b
 36764  00583E  B4D8               	btfsc	status,2,c
 36765  005840  D03A               	goto	i2l15199
 36766                           
 36767                           ; BSR set to: 0
 36768  005842  0101               	movlb	1	; () banked
 36769  005844  0594               	decf	_StateTRIAC& (0+255),w,b
 36770  005846  A4D8               	btfss	status,2,c
 36771  005848  D036               	goto	i2l15199
 36772                           
 36773                           ; BSR set to: 1
 36774  00584A  BFA5               	btfsc	(_ts_system+7)& (0+255),7,b	;volatile
 36775  00584C  D005               	goto	i2u1536_40
 36776  00584E  51A5               	movf	(_ts_system+7)& (0+255),w,b	;volatile
 36777  005850  E132               	bnz	i2l15199
 36778  005852  05A4               	decf	(_ts_system+6)& (0+255),w,b	;volatile
 36779  005854  B0D8               	btfsc	status,0,c
 36780  005856  D02F               	goto	i2l15199
 36781  005858                     i2u1536_40:
 36782                           
 36783                           ; BSR set to: 1
 36784  005858  517F               	movf	(_powerControl_st+4)& (0+255),w,b
 36785  00585A  A4D8               	btfss	status,2,c
 36786  00585C  D02C               	goto	i2l15199
 36787                           
 36788                           ; BSR set to: 1
 36789  00585E  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36790  005860  D006               	goto	i2u1538_40
 36791  005862  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 36792  005864  E128               	bnz	i2l15199
 36793  005866  0E0C               	movlw	12
 36794  005868  5DC6               	subwf	(_ts_system+40)& (0+255),w,b	;volatile
 36795  00586A  B0D8               	btfsc	status,0,c
 36796  00586C  D024               	goto	i2l15199
 36797  00586E                     i2u1538_40:
 36798                           
 36799                           ; BSR set to: 1
 36800                           
 36801                           ;outputs_MC50.c: 358:         {;outputs_MC50.c: 359:            do { LATDbits.LATD7 = 1;
      +                           } while(0);
 36802  00586E  8E86               	bsf	134,7,c	;volatile
 36803                           
 36804                           ; BSR set to: 1
 36805                           ;outputs_MC50.c: 360:            ts_system.ts_TRIACWait=-(25*200);
 36806  005870  0EEC               	movlw	236
 36807  005872  6FA5               	movwf	(_ts_system+7)& (0+255),b	;volatile
 36808  005874  0E78               	movlw	120
 36809  005876  D01A               	goto	L120
 36810  005878                     i2l15187:
 36811                           
 36812                           ;outputs_MC50.c: 366:     {;outputs_MC50.c: 368:         if(stateMotor !=0 && ts_system.
      +                          ts_TimeSlotTRIAC<difTime && StateTRIAC==1 && ts_system.ts_TRIACWait<=0 && var_sys.InStop
      +                          ing==NO)
 36813  005878  0100               	movlb	0	; () banked
 36814  00587A  5183               	movf	_stateMotor& (0+255),w,b
 36815  00587C  B4D8               	btfsc	status,2,c
 36816  00587E  D01B               	goto	i2l15199
 36817                           
 36818                           ; BSR set to: 0
 36819  005880  0101               	movlb	1	; () banked
 36820  005882  5193               	movf	_difTime& (0+255),w,b
 36821  005884  5DA3               	subwf	(_ts_system+5)& (0+255),w,b	;volatile
 36822  005886  B0D8               	btfsc	status,0,c
 36823  005888  D016               	goto	i2l15199
 36824                           
 36825                           ; BSR set to: 1
 36826  00588A  0594               	decf	_StateTRIAC& (0+255),w,b
 36827  00588C  A4D8               	btfss	status,2,c
 36828  00588E  D013               	goto	i2l15199
 36829                           
 36830                           ; BSR set to: 1
 36831  005890  BFA5               	btfsc	(_ts_system+7)& (0+255),7,b	;volatile
 36832  005892  D005               	goto	i2u1542_40
 36833  005894  51A5               	movf	(_ts_system+7)& (0+255),w,b	;volatile
 36834  005896  E10F               	bnz	i2l15199
 36835  005898  05A4               	decf	(_ts_system+6)& (0+255),w,b	;volatile
 36836  00589A  B0D8               	btfsc	status,0,c
 36837  00589C  D00C               	goto	i2l15199
 36838  00589E                     i2u1542_40:
 36839                           
 36840                           ; BSR set to: 1
 36841  00589E  510D               	movf	(_var_sys+13)& (0+255),w,b	;volatile
 36842  0058A0  A4D8               	btfss	status,2,c
 36843  0058A2  D009               	goto	i2l15199
 36844                           
 36845                           ; BSR set to: 1
 36846                           
 36847                           ;outputs_MC50.c: 369:         {;outputs_MC50.c: 370:            do { LATDbits.LATD7 = 1;
      +                           } while(0);
 36848  0058A4  8E86               	bsf	134,7,c	;volatile
 36849                           
 36850                           ; BSR set to: 1
 36851                           ;outputs_MC50.c: 371:            ts_system.ts_TRIACWait=-200;
 36852  0058A6  0EFF               	movlw	255
 36853  0058A8  6FA5               	movwf	(_ts_system+7)& (0+255),b	;volatile
 36854  0058AA  0E38               	movlw	56
 36855  0058AC                     L120:
 36856  0058AC  6FA4               	movwf	(_ts_system+6)& (0+255),b	;volatile
 36857                           
 36858                           ;outputs_MC50.c: 372:            var_sys.TriacON=YES;
 36859  0058AE  0E01               	movlw	1
 36860  0058B0  6F0C               	movwf	(_var_sys+12)& (0+255),b	;volatile
 36861                           
 36862                           ;outputs_MC50.c: 373:            StateTRIAC=0;
 36863  0058B2  0E00               	movlw	0
 36864  0058B4  6F94               	movwf	_StateTRIAC& (0+255),b
 36865  0058B6                     i2l15199:
 36866                           
 36867                           ;outputs_MC50.c: 377:     if (((ts_system.ts_TimeSlotTRIAC <= 20 )&& ts_system.TimeElect
      +                          ricBrake<0) || (stateMotor==0))
 36868  0058B6  0E15               	movlw	21
 36869  0058B8  0101               	movlb	1	; () banked
 36870  0058BA  61A3               	cpfslt	(_ts_system+5)& (0+255),b	;volatile
 36871  0058BC  D002               	goto	i2u1545_40
 36872                           
 36873                           ; BSR set to: 1
 36874  0058BE  BFC7               	btfsc	(_ts_system+41)& (0+255),7,b	;volatile
 36875  0058C0  D004               	goto	i2u1546_40
 36876  0058C2                     i2u1545_40:
 36877                           
 36878                           ; BSR set to: 1
 36879  0058C2  0100               	movlb	0	; () banked
 36880  0058C4  5183               	movf	_stateMotor& (0+255),w,b
 36881  0058C6  A4D8               	btfss	status,2,c
 36882  0058C8  D004               	goto	i2l2222
 36883  0058CA                     i2u1546_40:
 36884                           
 36885                           ;outputs_MC50.c: 378:     {;outputs_MC50.c: 384:             do { LATDbits.LATD7 = 0; } 
      +                          while(0);
 36886  0058CA  9E86               	bcf	134,7,c	;volatile
 36887                           
 36888                           ;outputs_MC50.c: 385:             var_sys.TriacON=NO;
 36889  0058CC  0E00               	movlw	0
 36890  0058CE  0101               	movlb	1	; () banked
 36891  0058D0  6F0C               	movwf	(_var_sys+12)& (0+255),b	;volatile
 36892  0058D2                     i2l2222:
 36893                           
 36894                           ;outputs_MC50.c: 396:     if(stateMotor !=0 && ts_system.ts_TRIACWait>0)
 36895  0058D2  0100               	movlb	0	; () banked
 36896  0058D4  5183               	movf	_stateMotor& (0+255),w,b
 36897  0058D6  B4D8               	btfsc	status,2,c
 36898  0058D8  D00C               	goto	i2l15211
 36899                           
 36900                           ; BSR set to: 0
 36901  0058DA  0101               	movlb	1	; () banked
 36902  0058DC  BFA5               	btfsc	(_ts_system+7)& (0+255),7,b	;volatile
 36903  0058DE  D009               	goto	i2l15211
 36904  0058E0  51A5               	movf	(_ts_system+7)& (0+255),w,b	;volatile
 36905  0058E2  E103               	bnz	i2u1548_40
 36906  0058E4  05A4               	decf	(_ts_system+6)& (0+255),w,b	;volatile
 36907  0058E6  A0D8               	btfss	status,0,c
 36908  0058E8  D004               	goto	i2l15211
 36909  0058EA                     i2u1548_40:
 36910                           
 36911                           ; BSR set to: 1
 36912                           ;outputs_MC50.c: 397:     {;outputs_MC50.c: 398:         ts_system.ts_TRIACWait--;
 36913  0058EA  07A4               	decf	(_ts_system+6)& (0+255),f,b	;volatile
 36914  0058EC  A0D8               	btfss	status,0,c
 36915  0058EE  07A5               	decf	(_ts_system+7)& (0+255),f,b	;volatile
 36916                           
 36917                           ;outputs_MC50.c: 399:     }
 36918  0058F0  0012               	return	
 36919  0058F2                     i2l15211:
 36920  0058F2  0100               	movlb	0	; () banked
 36921  0058F4  5183               	movf	_stateMotor& (0+255),w,b
 36922  0058F6  A4D8               	btfss	status,2,c
 36923  0058F8  0012               	return	
 36924                           
 36925                           ; BSR set to: 0
 36926  0058FA  0101               	movlb	1	; () banked
 36927  0058FC  AFA5               	btfss	(_ts_system+7)& (0+255),7,b	;volatile
 36928  0058FE  0012               	return	
 36929                           
 36930                           ; BSR set to: 1
 36931                           ;outputs_MC50.c: 401:     {;outputs_MC50.c: 402:         ts_system.ts_TRIACWait++;
 36932  005900  4BA4               	infsnz	(_ts_system+6)& (0+255),f,b	;volatile
 36933  005902  2BA5               	incf	(_ts_system+7)& (0+255),f,b	;volatile
 36934  005904  0012               	return		;funcret
 36935  005906                     __end_of_controlMotorForce:
 36936                           	callstack 0
 36937                           
 36938 ;; *************** function i2_VerifyElectricalBrake *****************
 36939 ;; Defined at:
 36940 ;;		line 658 in file "outputs_MC50.c"
 36941 ;; Parameters:    Size  Location     Type
 36942 ;;  actualState     1    wreg     enum E10381
 36943 ;; Auto vars:     Size  Location     Type
 36944 ;;  actualState     1    1[COMRAM] enum E10381
 36945 ;;  tempState       1    0[COMRAM] enum E10381
 36946 ;; Return value:  Size  Location     Type
 36947 ;;                  1    wreg      enum E10381
 36948 ;; Registers used:
 36949 ;;		wreg, status,2, status,0
 36950 ;; Tracked objects:
 36951 ;;		On entry : 3F/1
 36952 ;;		On exit  : 3E/0
 36953 ;;		Unchanged: 0/0
 36954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36956 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36958 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36959 ;;Total ram usage:        2 bytes
 36960 ;; Hardware stack levels used: 1
 36961 ;; This function calls:
 36962 ;;		Nothing
 36963 ;; This function is called by:
 36964 ;;		_controlMotorForce
 36965 ;; This function uses a non-reentrant model
 36966 ;;
 36967                           
 36968                           	psect	text198
 36969  0089BC                     __ptext198:
 36970                           	callstack 0
 36971  0089BC                     i2_VerifyElectricalBrake:
 36972                           	callstack 14
 36973                           
 36974                           ;incstack = 0
 36975                           ;i2VerifyElectricalBrake@actualState stored from wreg
 36976  0089BC  6E02               	movwf	i2VerifyElectricalBrake@actualState^0,c
 36977                           
 36978                           ;outputs_MC50.c: 658: stateMotor_enum VerifyElectricalBrake(stateMotor_enum actualState)
      +                          ;outputs_MC50.c: 659: {;outputs_MC50.c: 660:     stateMotor_enum tempState;;outputs_MC50
      +                          .c: 661:     tempState=actualState;
 36979  0089BE  C002  F001         	movff	i2VerifyElectricalBrake@actualState,i2VerifyElectricalBrake@tempState
 36980                           
 36981                           ;outputs_MC50.c: 662:     if(var_sys_NVM.electricBrake==1 && actualState==Stopped && ts_
      +                          system.TimeStopElectricBrake<=0)
 36982  0089C2  0100               	movlb	0	; () banked
 36983  0089C4  05AF               	decf	(_var_sys_NVM+23)& (0+255),w,b	;volatile
 36984  0089C6  A4D8               	btfss	status,2,c
 36985  0089C8  D02E               	goto	i2l2323
 36986                           
 36987                           ; BSR set to: 0
 36988  0089CA  5002               	movf	i2VerifyElectricalBrake@actualState^0,w,c
 36989  0089CC  A4D8               	btfss	status,2,c
